北投區,臺北市北投區中和街537號,830811,RPOOMLQLLHKFFEA67CA,25.1453594,121.4931152
北投區,臺北市北投區中和街525巷27號,840811,RPUNMLTKLHKFFEA48DA,25.1446794,121.4934753
北投區,臺北市北投區復興二路60巷6號,840321,SPOPMLKMLHKFFEA37CA,25.1444866,121.5038317
北投區,臺北市北投區復興二路60巷16號,840321,RPOPMLKMLHKFFEA27CA,25.1437365,121.5033541
北投區,臺北市北投區泉源路71號,681101,RPOPMLRLLHKFFEA87CA,25.143344,121.518621
北投區,臺北市北投區翠宜路35號,850214,RPVOMLQKMHKFFEA38CA,25.143257,121.505091
北投區,臺北市北投區杏林二路111號,800523,RPOPMLLMLHKFFEA37CA,25.1425943,121.4962368
士林區,臺北市士林區大亨路6巷22號,550726,RPOOMLNKMHKFFEA37CA,25.142265,121.546848
北投區,臺北市北投區杏林二路26號,700615,RPQPMLSJMHKFFEA08CA,25.1420139,121.4982063
北投區,臺北市北投區稻香路161巷13號,930312,RPXPMLSJMHKFFEA78CA,25.1418248,121.48803
北投區,臺北市北投區崗山路8巷19號,961214,RPVNMLRJMHKFFEA28CA,25.1411018,121.4864012
北投區,臺北市北投區崗山路17號,690729,RPVOMLNLLHKFFEA18DA,25.1409847,121.4864955
北投區,臺北市北投區永興路二段3號,580215,RPRNMLQLLHKFFEA97DA,25.139968,121.501156
北投區,臺北市北投區文化三路142號,750312,RPOPMLPLLHKFFEA67CA,25.1398754,121.4985272
北投區,臺北市北投區溫泉路137號,730517,RPPNMLSKLHKFFEA77CA,25.1398469,121.5127831
北投區,臺北市北投區新興路158巷46號,870506,RPTNMLTLLHKFFEA48DA,25.1396026,121.4866436
北投區,臺北市北投區大同街237號,661121,RPSNMLLJMHKFFEA37CA,25.1392209,121.4992869
北投區,臺北市北投區中央北路三段40巷43弄23號,850208,RPQQMLQKLHKFFEA08DA,25.138988,121.4851303
北投區,臺北市北投區中央北路三段10號,740328,RPPOMLTKLHKFFEA97CA,25.1384231,121.4864315
北投區,臺北市北投區中和街52號,690821,RPSOMLNLLHKFFEA77CA,25.1383128,121.5025193
北投區,臺北市北投區中和街45號,650914,RPVOMLLMLHKFFEA97CA,25.138261,121.502439
北投區,臺北市北投區文化三路23號,840110,RPWQMLLMLHKFFEA28CA,25.1380248,121.4976153
北投區,臺北市北投區幽雅路18號,980205,RPRPMLKLLHKFFEA47CA,25.1375847,121.5135554
北投區,臺北市北投區幽雅路23號,980205,RPTOMLTKLHKFFEA38CA,25.1373509,121.5145621
士林區,臺北市士林區光華路26巷10號,670714,RPUOMLOKMHKFFEA18DA,25.1373124,121.5416346
北投區,臺北市北投區中山路12號,670404,RPXOMLPLLHKFFEA48CA,25.1372659,121.504974
北投區,臺北市北投區溫泉路136號,661017,RPRPMLPKMHKFFEA97CA,25.137177,121.511384
北投區,臺北市北投區豐年路二段144號,670201,RPWOMLQKMHKFFEA48CA,25.1369423,121.4934348
北投區,臺北市北投區光明路8號,961119,RPPRMLOLLHKFFEA87CA,25.136211,121.504716
北投區,臺北市北投區光明路197號,940322,RPUOMLMJMHKFFEA77CA,25.1360533,121.5035075
北投區,臺北市北投區光明路202號,940322,RPVQMLLMLHKFFEA28DA,25.1359214,121.5036825
北投區,臺北市北投區育仁路122號,700623,RPWOMLKLLHKFFEA87CA,25.1356296,121.5000408
北投區,臺北市北投區大同街118號,580805,RPVPMLSJMHKFFEA58CA,25.13469,121.498565
北投區,臺北市北投區溫泉路37巷26號,941111,RPPNMLRLLHKFFEA77CA,25.1346149,121.5028868
北投區,臺北市北投區溫泉路37巷2號,941111,RPQPMLNLLHKFFEA67CA,25.1338489,121.5025331
北投區,臺北市北投區溫泉路37巷7號,941111,RPXNMLKKMHKFFEA87CA,25.133836,121.502745
北投區,臺北市北投區行義路186巷21號,780131,RPWNMLMJMHKFFEA87CA,25.13292,121.529587
北投區,臺北市北投區民族街54巷28號,580517,RPUNMLPLLHKFFEA08CA,25.132722,121.50568
北投區,臺北市北投區中正街45號,651004,RPWOMLKLMHKFFEA97CA,25.132051,121.500427
北投區,臺北市北投區行義路186巷26弄22號,750116,RPVOMLRLLHKFFEA48CA,25.1317643,121.5294316
北投區,臺北市北投區中央北路四段287號,710824,RPUPMLRLLHKFFEA48CA,25.1313008,121.4735117
北投區,臺北市北投區奇岩路64號,691113,RPPPMLKLLHKFFEA27CA,25.1302122,121.5063093
北投區,臺北市北投區行義路125號,701120,RPSNMLTLLHKFFEA38DA,25.128668,121.528526
北投區,臺北市北投區中山北路七段219巷3弄149號,731027,RPXNMLRJMHKFFEA48CA,25.1283811,121.5304375
北投區,臺北市北投區大業路280巷21弄21號,660408,RPWNMLOKMHKFFEA18CA,25.127883,121.4994744
北投區,臺北市北投區公館路209巷26號,1031230,RPROMLKMLHKFFEA47CA,25.1274916,121.5080692
北投區,臺北市北投區中山北路七段219巷3弄35號,730920,RPRNMLSKLHKFFEA08DA,25.127049,121.530484
北投區,臺北市北投區三合街一段64號,1031119,RPPOMLRKMHKFFEA87CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段82號,1031119,RPQOMLRKMHKFFEA97CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段87號,1031119,RPROMLRKMHKFFEA08CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段77號,1031119,RPSOMLRKMHKFFEA18CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段66號,1031119,RPUOMLRKMHKFFEA38CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段66號,1031119,RPVOMLRKMHKFFEA48CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段66號,1031119,RPXOMLRKMHKFFEA68CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段66號,1031119,RPPPMLRKMHKFFEA97CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段71號,1031119,RPRPMLRKMHKFFEA18CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段61號,1031119,RPSPMLRKMHKFFEA28CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段79號,1031119,RPTPMLRKMHKFFEA38CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段84號,1031119,RPUPMLRKMHKFFEA48CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段84號,1031119,RPRNMLMLMHKFFEA57CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段84號,1031119,RPSNMLMLMHKFFEA67CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段73號,1031119,RPTNMLMLMHKFFEA77CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段78號,1031119,RPVNMLMLMHKFFEA97CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段68號,1031119,RPWNMLMLMHKFFEA08CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段86號,1031119,RPXNMLMLMHKFFEA18CA,25.1269699,121.5054338
北投區,臺北市北投區三合街一段62號,1031119,RPOOMLMLMHKFFEA37CA,25.1269699,121.5054338
士林區,臺北市士林區中山北路七段220巷9號,750619,RPWPMLKLLHKFFEA08DA,25.126646,121.533705
北投區,臺北市北投區大度路三段270巷67號,1010217,RPORMLLMLHKFFEA57CA,25.1252485,121.4677381
北投區,臺北市北投區中央南路二段26號,970523,RPROMLSKLHKFFEA08CA,25.1251803,121.5003753
北投區,臺北市北投區行義路16號,1020403,RPQPMLKLMHKFFEA47CA,25.1247578,121.5262774
北投區,臺北市北投區公館路209巷2號,1031230,RPOOMLNLLHKFFEA37CA,25.1244825,121.5065279
北投區,臺北市北投區同德街40巷29號,731022,RPXOMLTKLHKFFEA78CA,25.124431,121.5278436
北投區,臺北市北投區同德街55號,730619,RPSNMLRKLHKFFEA97CA,25.1242366,121.5285079
北投區,臺北市北投區天母北路105巷15弄3號,840629,RPWPMLRLLHKFFEA68CA,25.1240786,121.527638
北投區,臺北市北投區公館路340巷12號,620322,RPPPMLRJMHKFFEA87CA,25.1239296,121.5048821
北投區,臺北市北投區大度路三段270巷78號,1010217,RPWNMLRLLHKFFEA58DA,25.1226109,121.4695203
北投區,臺北市北投區大度路三段270巷83號,1010217,RPSNMLRLLHKFFEA18DA,25.1226109,121.4695203
北投區,臺北市北投區大度路三段270巷73號,1010217,RPSNMLQJMHKFFEA87CA,25.1226109,121.4695203
北投區,臺北市北投區大度路三段270巷77號,1010217,RPTNMLSLLHKFFEA28CA,25.1226109,121.4695203
北投區,臺北市北投區知行路292巷14弄10號,700930,RPQNMLQJMHKFFEA77DA,25.1213211,121.4686822
士林區,臺北市士林區中山北路七段74號,1030811,RPPQMLRLLHKFFEA08CA,25.1212081,121.5316
北投區,臺北市北投區知行路245巷1號,680705,RPWOMLRLLHKFFEA58CA,25.1206092,121.4669043
士林區,臺北市士林區中山北路七段52號,730427,RPTOMLPLMHKFFEA18CA,25.1204705,121.5314033
北投區,臺北市北投區立農街一段257巷10弄4號,691002,RPPOMLKKMHKFFEA17CA,25.1199204,121.5057518
士林區,臺北市士林區中山北路七段35巷1號,780609,RPRPMLLMLHKFFEA67CA,25.119686,121.530352
士林區,臺北市士林區天母東路69巷9號,750806,RPPOMLLMLHKFFEA37CA,25.1190302,121.5341304
北投區,臺北市北投區吉利街123巷9號,850925,RPVNMLRKLHKFFEA28CA,25.118917,121.5064367
北投區,臺北市北投區立農街二段205號,851106,RPUOMLLJMHKFFEA67CA,25.1188823,121.5142775
北投區,臺北市北投區立農街二段186號,851106,RPQOMLNLLHKFFEA57CA,25.1188491,121.5142736
北投區,臺北市北投區吉利街232號,690926,RPPQMLQKLHKFFEA97DA,25.1187744,121.5094134
北投區,臺北市北投區立農街二段202巷3弄1號,830426,RPSNMLKKMHKFFEA37CA,25.1184201,121.5141461
北投區,臺北市北投區吉利街127巷22號,971111,RPURMLOLLHKFFEA48DA,25.1180966,121.5049855
北投區,臺北市北投區尊賢街290號,1031230,RPXPMLKLMHKFFEA18CA,25.1177925,121.506914
士林區,臺北市士林區天母西路50巷23號,760817,RPQQMLRLLHKFFEA28DA,25.117711,121.524871
士林區,臺北市士林區天母東路8巷15號,651106,RPUOMLKMLHKFFEA77CA,25.1174606,121.5317932
北投區,臺北市北投區尊賢街245巷2號,611101,RPUPMLMJMHKFFEA87CA,25.1172998,121.5068925
北投區,臺北市北投區石牌路二段90巷11號,651125,RPRNMLRJMHKFFEA87CA,25.1172319,121.5164411
士林區,臺北市士林區天母東路8巷30弄13號,721210,RPVOMLLJMHKFFEA77CA,25.1168319,121.5312409
北投區,臺北市北投區尊賢街218巷6號,740507,RPTOMLNLLHKFFEA87CA,25.1156334,121.5082728
北投區,臺北市北投區公□路231巷24號,1021119,RPPNMLLJMHKFFEA07CA,25.1151759,121.515018
北投區,臺北市北投區實踐街25號,601105,RPRQMLRKMHKFFEA28CA,25.1151047,121.5082363
北投區,臺北市北投區東華街一段542號,620223,RPOOMLTKLHKFFEA87CA,25.1148285,121.5157126
北投區,臺北市北投區西安街一段196號,1010320,RPWPMLSJMHKFFEA68CA,25.1147408,121.5151208
北投區,臺北市北投區懷德街98巷21號,651220,RPXOMLRJMHKFFEA58CA,25.1147178,121.5210581
北投區,臺北市北投區致遠二路61巷29號,731115,RPSQMLRLLHKFFEA48DA,25.1147133,121.5108787
北投區,臺北市北投區裕民六路4號,840828,RPPOMLQLLHKFFEA77CA,25.114675,121.518341
北投區,臺北市北投區明德路261號,670831,RPUPMLKMLHKFFEA87CA,25.1141229,121.522016
北投區,臺北市北投區石牌路一段39巷131弄20號,1030508,RPROMLTKLHKFFEA18CA,25.1140548,121.5100368
北投區,臺北市北投區致遠一路二段112巷16號,660915,RPRPMLRLLHKFFEA18CA,25.1136764,121.5136408
士林區,臺北市士林區士東路276號,971014,RPRPMLPLLHKFFEA97CA,25.113251,121.536924
北投區,臺北市北投區懷德街62號,671003,RPVRMLOLLHKFFEA58DA,25.1130545,121.519721
士林區,臺北市士林區忠誠路二段117號,741205,RPVPMLMJMHKFFEA97CA,25.1128467,121.5312175
士林區,臺北市士林區士東路214巷2號,620129,RPWOMLNLLHKFFEA18CA,25.112503,121.534065
士林區,臺北市士林區芝玉路二段84巷19號,670201,RPWNMLOLLHKFFEA18CA,25.1123753,121.535826
士林區,臺北市士林區芝玉路二段84巷1號,670201,RPVNMLOLLHKFFEA08CA,25.1123649,121.5354008
士林區,臺北市士林區士東路286巷3弄29號,731013,RPUOMLNLLHKFFEA97CA,25.1121059,121.537596
北投區,臺北市北投區承德路七段32巷3弄17號,670403,RPVNMLNLLHKFFEA97CA,25.1118545,121.5106875
士林區,臺北市士林區士東路266巷16弄5號,730912,RPXOMLKLLHKFFEA97CA,25.1115144,121.5363801
北投區,臺北市北投區明德路176號,670828,RPRNMLSJMHKFFEA97CA,25.1112943,121.5213106
士林區,臺北市士林區德行東路109巷102弄2號,730629,RPVNMLLJMHKFFEA67CA,25.1108263,121.528896
北投區,臺北市北投區自強街120巷15弄29號,740118,RPSOMLKLMHKFFEA57CA,25.110816,121.516982
北投區,臺北市北投區明德路150巷2號,980114,RPOQMLKLLHKFFEA27CA,25.110459,121.5208424
士林區,臺北市士林區德行東路109巷83弄22號,670501,RPQPMLKMLHKFFEA47CA,25.1103937,121.5281283
北投區,臺北市北投區文林北路299號,850228,RPQOMLRJMHKFFEA87CA,25.1103647,121.5117404
北投區,臺北市北投區致遠一路一段46巷43號,671220,RPSNMLOKMHKFFEA77CA,25.110363,121.517791
士林區,臺北市士林區忠誠路二段21巷37號,631120,RPXNMLPLLHKFFEA38CA,25.1098262,121.5324586
士林區,臺北市士林區德行東路113號,1011123,RPTOMLPLLHKFFEA08CA,25.1079227,121.5285612
士林區,臺北市士林區德行東路118號,1011123,RPTPMLPKMHKFFEA18CA,25.1077684,121.5289444
士林區,臺北市士林區忠誠路一段171巷10弄18號,810930,RPWOMLSKLHKFFEA58CA,25.1065804,121.5306357
士林區,臺北市士林區德行西路32號,970502,RPSQMLLMLHKFFEA87CA,25.1056559,121.5232729
士林區,臺北市士林區忠義街45號,730615,RPTPMLKMLHKFFEA77CA,25.1054348,121.5300623
士林區,臺北市士林區福華路154號,730529,RPTOMLLMLHKFFEA77CA,25.1035846,121.5227254
士林區,臺北市士林區福華路128巷1弄7號,601231,RPTRMLOLLHKFFEA38DA,25.1031785,121.5228928
士林區,臺北市士林區雨聲街53巷22號,750311,RPQNMLRKLHKFFEA77CA,25.1024156,121.5282485
士林區,臺北市士林區福國路111號,660811,RPSRMLOLLHKFFEA18CA,25.10196,121.524839
士林區,臺北市士林區福國路95號,680503,RPPOMLSKLHKFFEA87CA,25.1017248,121.522165
士林區,臺北市士林區中山北路五段829巷55號,1030411,RPWNMLSKLHKFFEA48CA,25.1012454,121.5235395
士林區,臺北市士林區中山北路五段813號,721122,RPTNMLSJMHKFFEA18CA,25.1012316,121.5259717
士林區,臺北市士林區福志路14巷7弄22號,750214,RPTQMLLMLHKFFEA08DA,25.0991836,121.5310569
士林區,臺北市士林區福志路91號,680630,RPSPMLQKMHKFFEA18CA,25.0985703,121.528573
內湖區,臺北市內湖區大湖街16168號,640428,RPPOMLSJMHKFFCA77DA,25.098436,121.6048279
士林區,臺北市士林區後街21巷13號,850115,RPQOMLMJMHKFFEA37CA,25.098394,121.524762
士林區,臺北市士林區至善路二段99號,750902,RPOOMLRJMHKFFEA67CA,25.098235,121.546137
士林區,臺北市士林區中山北路五段756巷19號,910109,RPTNMLSKLHKFFEA18CA,25.097549,121.528391
士林區,臺北市士林區雨農路21巷15弄26號,730809,RPQNMLMJMHKFFEA37DA,25.0971457,121.5317747
士林區,臺北市士林區幸福街5巷22號,531230,RPSPMLKLLHKFFEA57CA,25.0971093,121.5282618
士林區,臺北市士林區延平北路六段3號,570525,RPQNMLNLLHKFFEA57DA,25.093737,121.4982689
士林區,臺北市士林區福德路31巷14號,1010112,RPPPMLRLLHKFFEA97CA,25.0923249,121.5257898
士林區,臺北市士林區福德路31巷20號,1010112,RPRPMLTKLHKFFEA28CA,25.0923039,121.5255032
士林區,臺北市士林區福德路31巷9號,1010112,RPWPMLKMLHKFFEA08CA,25.0922815,121.5258907
士林區,臺北市士林區大西路82號,551209,RPSOMLKLLHKFFEA47CA,25.0917559,121.524915
士林區,臺北市士林區延平北路六段258巷36弄21號,690426,RPOPMLTKLHKFFEA97CA,25.0907628,121.5044042
士林區,臺北市士林區承德路四段316號,740723,RPVOMLKMLHKFFEA87CA,25.0903923,121.5174646
士林區,臺北市士林區永倫里延平北路六段258巷36弄22號,690920,RPTNMLOLLHKFFEA87CA,25.0902385,121.5038628
士林區,臺北市士林區大北路44號,680219,RPWNMLLJMHKFFEA87DA,25.0899537,121.5259242
士林區,臺北市士林區延平北路六段365號,950215,RPWNMLPLLHKFFEA28CA,25.0899069,121.5016843
士林區,臺北市士林區承德路四段312號,1011109,RPPOMLLJMHKFFEA17CA,25.0897235,121.5182226
內湖區,臺北市內湖區金龍路241號,851115,RPWNMLKLLHKFFCA67DA,25.088912,121.587308
內湖區,臺北市內湖區金龍路233號,810822,RPPPMLLLMHKFFCA27CA,25.088671,121.586806
內湖區,臺北市內湖區內湖路三段72巷77號,830729,RPRPMLTKLHKFFCA18DA,25.0883554,121.5909947
內湖區,臺北市內湖區大湖山莊街236號,820729,RPVNMLKLMHKFFCA57CA,25.0882109,121.5989614
內湖區,臺北市內湖區內湖路一段47巷22弄8號,821115,RPQNMLSJMHKFFCA67CA,25.0881626,121.5589345
內湖區,臺北市內湖區金龍路222巷19號,821213,RPWPMLLJMHKFFCA77CA,25.0881396,121.5854404
內湖區,臺北市內湖區文湖街21巷17弄10號,770202,RPWOMLRLLHKFFCA38CA,25.087848,121.559799
內湖區,臺北市內湖區大湖山莊街176巷3號,971127,RPRQMLKLLHKFFCA37CA,25.0878051,121.5993271
士林區,臺北市士林區社子街56號,860703,RPUNMLNLLHKFFEA87CA,25.0873962,121.5071269
士林區,臺北市士林區中正路604號,691029,RPUOMLLLMHKFFEA87CA,25.0870151,121.5095884
內湖區,臺北市內湖區文湖街81巷43號,1020802,RPVNMLLJMHKFFCA47CA,25.0867279,121.564058
士林區,臺北市士林區基河路7號,871211,RPOOMLRKLHKFFEA77DA,25.0865812,121.5249043
內湖區,臺北市內湖區內湖路一段1巷9弄43號,790621,RPUOMLNLLHKFFCA77CA,25.0865046,121.557614
內湖區,臺北市內湖區內湖路一段91巷32號,921205,RPQQMLLJMHKFFCA27CA,25.0855279,121.5621413
內湖區,臺北市內湖區內湖路一段285巷69弄118號,720331,RPSPMLOLLHKFFCA77CA,25.085268,121.5694416
士林區,臺北市士林區延平北路五段285巷58號,720211,RPQOMLLJMHKFFEA27CA,25.0851544,121.5076402
士林區,臺北市士林區環河北路三段114號,930518,RPUPMLKLLHKFFEA87DA,25.0848853,121.5061959
士林區,臺北市士林區前港街120巷9號,700314,RPSOMLPLLHKFFEA08DA,25.0847988,121.5179978
內湖區,臺北市內湖區內湖路二段419號,840125,RPOPMLKLMHKFFCA07CA,25.0847915,121.5936747
內湖區,臺北市內湖區內湖路二段499號,840112,RPQPMLKKMHKFFCA17CA,25.0847915,121.5936747
內湖區,臺北市內湖區環山路二段53巷5弄24號,970804,RPOQMLLMLHKFFCA37DA,25.0847544,121.5742867
士林區,臺北市士林區福港街251號,690110,RPRNMLRKLHKFFEA87CA,25.0839922,121.5177059
士林區,臺北市士林區福港街262巷11號,690126,RPSPMLLMLHKFFEA77CA,25.0838287,121.5169328
內湖區,臺北市內湖區港華街119號,1000610,RPORMLTKLHKFFCA97CA,25.0837121,121.572747
內湖區,臺北市內湖區內湖路一段411巷62弄9號,970331,RPORMLPLLHKFFCA67CA,25.0836435,121.5711871
中山區,臺北市中山區通北街65巷2弄22號,870508,RPOQMLQLLHKFFCA67CA,25.0835758,121.5380329
內湖區,臺北市內湖區港華街93號,1010515,RPPNMLTJMHKFFCA67CA,25.0835161,121.5739843
內湖區,臺北市內湖區內湖路一段217巷7號,721117,RPOQMLSKLHKFFCA77CA,25.0834858,121.5644364
內湖區,臺北市內湖區內湖路一段72號,781211,RPQNMLPKMHKFFCA57DA,25.0834808,121.5623356
士林區,臺北市士林區華齡街17巷28弄19號,590325,RPXPMLKMLHKFFEA18CA,25.0833007,121.5181194
中山區,臺北市中山區北安路621巷35號,650913,RPUQMLKLLHKFFCA67CA,25.083094,121.547304
內湖區,臺北市內湖區成功路四段122號,780214,RPXOMLOLLHKFFCA18CA,25.0828481,121.593158
士林區,臺北市士林區延平北路五段163巷17弄22號,560115,RPQOMLTKLHKFFEA18DA,25.0827937,121.5093728
中山區,臺北市中山區明水路631號,960503,RPRQMLLJMHKFFCA37CA,25.0827663,121.5512045
中山區,臺北市中山區樂群三路44號,971224,RPPRMLKLLHKFFCA27CA,25.082666,121.5526443
內湖區,臺北市內湖區成功路四段167巷29號,840128,RPRRMLLJMHKFFCA47CA,25.0826553,121.5953109
中山區,臺北市中山區敬業二路69巷59號,961218,RPSOMLLJMHKFFCA27CA,25.082201,121.5532698
內湖區,臺北市內湖區麗山街348巷7號,710615,RPUNMLOLLHKFFCA77CA,25.0820275,121.5732371
內湖區,臺北市內湖區金湖路68號,961030,RPPRMLLJMHKFFCA27CA,25.0820147,121.597115
中山區,臺北市中山區敬業二路69巷27號,990430,RPRQMLNLLHKFFCA67CA,25.0819362,121.5535798
內湖區,臺北市內湖區成功路四段30巷7號,830701,RPROMLLMLHKFFCA47DA,25.081849,121.59138
士林區,臺北市士林區通河街325巷15號,591210,RPWPMLLLMHKFFEA18CA,25.0817148,121.5183672
士林區,臺北市士林區通河街323巷25號,591210,RPOOMLMJMHKFFEA17CA,25.0817084,121.519095
士林區,臺北市士林區通河街323巷75號,591210,RPTNMLMJMHKFFEA57CA,25.0817084,121.519095
中山區,臺北市中山區大直街34巷14號,750414,RPRPMLLJMHKFFCA27CA,25.0815891,121.5457657
士林區,臺北市士林區重慶北路四段49巷45號,590513,RPVPMLKMLHKFFEA97CA,25.0811173,121.5109876
士林區,臺北市士林區重慶北路四段49巷49號,590513,RPVPMLRLLHKFFEA58CA,25.0811148,121.5109068
士林區,臺北市士林區重慶北路四段49巷40弄49號,590427,RPSPMLMLMHKFFEA87CA,25.0811148,121.5109068
內湖區,臺北市內湖區內湖路一段629巷33弄27號,701229,RPQNMLLLLHKFFCA17DA,25.0808366,121.5746472
中山區,臺北市中山區北安路568號,670628,RPPOMLRLLHKFFCA67CA,25.080736,121.548546
中山區,臺北市中山區北安路578巷8弄8號,861020,RPWPMLRLLHKFFCA48CA,25.080686,121.549533
中山區,臺北市中山區北安路578巷8弄18號,861020,RPPNMLLMLHKFFCA07CA,25.0805575,121.5503124
內湖區,臺北市內湖區星雲街210巷12號,910620,RPUQMLQLLHKFFCA28CA,25.0803921,121.597568
中山區,臺北市中山區敬業一路36巷2號,990430,RPOOMLOLLHKFFCA27CA,25.0803916,121.5530825
內湖區,臺北市內湖區星雲街150巷14號,840829,RPSRMLPLLHKFFCA18DA,25.0802449,121.596072
內湖區,臺北市內湖區內湖路一段670號,991123,RPPPMLOLLHKFFCA47CA,25.0800251,121.5756164
士林區,臺北市士林區承德路四段12號,621115,RPTPMLKLLHKFFEA67CA,25.0799173,121.5217866
內湖區,臺北市內湖區內湖路一段707號,1001028,RPUPMLQLLHKFFCA18CA,25.0792021,121.5776553
內湖區,臺北市內湖區內湖路二段39號,730526,RPSNMLSKLHKFFCA87CA,25.0791556,121.5806739
內湖區,臺北市內湖區康寧路一段160號,850430,RPQPMLOKMHKFFCA57CA,25.0789863,121.5944567
內湖區,臺北市內湖區文德路225號,871126,RPPNMLTKLHKFFCA77DA,25.0789372,121.587202
內湖區,臺北市內湖區文德路73號,970729,RPOQMLNLLHKFFCA37CA,25.0788029,121.58221
內湖區,臺北市內湖區康寧路一段214巷3號,750319,RPROMLKLLHKFFCA27DA,25.078164,121.595378
中山區,臺北市中山區敬業三路162巷158號,890628,RPPQMLLJMHKFFCA17CA,25.078138,121.559956
中山區,臺北市中山區樂群二路116巷50號,1031215,RPSNMLOKMHKFFCA57CA,25.0777782,121.5618067
中山區,臺北市中山區樂群二路116巷54號,1031215,RPTNMLOKMHKFFCA67CA,25.0777782,121.5618067
內湖區,臺北市內湖區安泰街114巷6號,1021128,RPVNMLOKMHKFFCA87CA,25.0773663,121.6162266
內湖區,臺北市內湖區安泰街114巷16號,1021128,RPUNMLOKMHKFFCA77CA,25.0773368,121.615998
內湖區,臺北市內湖區文德路90巷49號,861125,RPQOMLTKLHKFFCA97DA,25.077219,121.5827269
內湖區,臺北市內湖區瑞光路323號,911028,SPQPMLSJMHKFFCA08DA,25.0771367,121.5733611
內湖區,臺北市內湖區安泰街108號,970619,RPVOMLTKLHKFFCA38CA,25.0769612,121.6162364
內湖區,臺北市內湖區文德路66巷32弄6號,730207,RPPNMLMLLHKFFCA07CA,25.076729,121.581179
內湖區,臺北市內湖區瑞光路304號,911028,RPQPMLSJMHKFFCA97DA,25.076712,121.5742236
內湖區,臺北市內湖區陽光街92巷24弄17號,711023,RPOPMLLLMHKFFCA17CA,25.0761554,121.5860449
內湖區,臺北市內湖區陽光街92巷7弄4號,720725,RPQNMLQLLHKFFCA57CA,25.0756637,121.5850376
