鄉鎮市區,土地區段位置或建物區門牌,建築完成年月,編號
北投區,臺北市北投區公館路209巷26號,1031230,RPROMLKMLHKFFEA47CA
北投區,臺北市北投區公館路209巷2號,1031230,RPOOMLNLLHKFFEA37CA
北投區,臺北市北投區尊賢街290號,1031230,RPXPMLKLMHKFFEA18CA
信義區,臺北市信義區市民大道六段310號,1031227,RPUOMLOKMHKFFDA97CA
信義區,臺北市信義區市民大道六段314號,1031227,RPUNMLLLMHKFFDA67CA
信義區,臺北市信義區市民大道六段304號,1031227,RPWNMLLLMHKFFDA87CA
信義區,臺北市信義區市民大道六段323號,1031227,RPOPMLOKMHKFFDA47CA
信義區,臺北市信義區市民大道六段327號,1031227,RPRPMLOKMHKFFDA77CA
信義區,臺北市信義區市民大道六段317號,1031227,RPUPMLOKMHKFFDA08CA
信義區,臺北市信義區市民大道六段322號,1031227,RPUQMLOKMHKFFDA18CA
信義區,臺北市信義區市民大道六段311號,1031227,RPPQMLOKMHKFFDA67CA
信義區,臺北市信義區市民大道六段301號,1031227,RPVOMLQKMHKFFDA28CA
信義區,臺北市信義區市民大道六段306號,1031227,RPOPMLQKMHKFFDA67CA
信義區,臺北市信義區市民大道六段324號,1031227,RPTPMLQKMHKFFDA18CA
信義區,臺北市信義區市民大道六段314號,1031227,RPQNMLRKMHKFFDA77CA
信義區,臺北市信義區市民大道六段319號,1031227,RPOOMLRKMHKFFDA67CA
信義區,臺北市信義區市民大道六段308號,1031227,RPQOMLRKMHKFFDA87CA
信義區,臺北市信義區市民大道六段313號,1031227,RPTOMLLLMHKFFDA67CA
信義區,臺北市信義區市民大道六段303號,1031227,RPRQMLQKMHKFFDA08CA
信義區,臺北市信義區市民大道六段321號,1031227,RPTQMLQKMHKFFDA28CA
信義區,臺北市信義區市民大道六段326號,1031227,RPPRMLQKMHKFFDA97CA
信義區,臺北市信義區市民大道六段315號,1031227,RPTOMLRKMHKFFDA18CA
信義區,臺北市信義區市民大道六段305號,1031227,RPVOMLRKMHKFFDA38CA
中山區,臺北市中山區中山北路二段130號,1031222,RPRPMLRJMHKFFCA87CA
中山區,臺北市中山區中山北路二段148號,1031222,RPWOMLRJMHKFFCA28CA
中山區,臺北市中山區中山北路二段124號,1031222,RPPPMLRJMHKFFCA67CA
中山區,臺北市中山區中山北路二段143號,1031222,RPQOMLRJMHKFFCA67CA
中山區,臺北市中山區中山北路二段132號,1031222,RPRQMLRJMHKFFCA97CA
中山區,臺北市中山區中山北路二段137號,1031222,RPWPMLRJMHKFFCA38CA
中山區,臺北市中山區中山區中山北路二段127號,1031222,RPTOMLRJMHKFFCA97CA
中山區,臺北市中山區中山北路二段145號,1031222,RPVPMLRJMHKFFCA28CA
中山區,臺北市中山區中山北路二段121號,1031222,RPTQMLRJMHKFFCA18CA
中山區,臺北市中山區樂群二路116巷50號,1031215,RPSNMLOKMHKFFCA57CA
中山區,臺北市中山區樂群二路116巷54號,1031215,RPTNMLOKMHKFFCA67CA
內湖區,臺北市內湖區新富街44號,1031212,RPWOMLTJMHKFFCA48CA
內湖區,臺北市內湖區新富街34號,1031212,RPXOMLTJMHKFFCA58CA
內湖區,臺北市內湖區新富街38號,1031212,RPOPMLTJMHKFFCA77CA
內湖區,臺北市內湖區新富街57號,1031212,RPQPMLTJMHKFFCA97CA
內湖區,臺北市內湖區新富街46號,1031212,RPRPMLTJMHKFFCA08CA
內湖區,臺北市內湖區新富街51號,1031212,RPSPMLTJMHKFFCA18CA
南港區,臺北市南港區經貿二路235巷41號,1031204,RPSPMLTJMHKFFDA28CA
南港區,臺北市南港區經貿二路235巷46號,1031204,RPTNMLRLMHKFFDA18CA
南港區,臺北市南港區經貿二路235巷35號,1031204,RPXNMLTJMHKFFDA58CA
中山區,臺北市中山區中山北路三段24號,1031203,RPUSMLTJMHKFFCA68CA
中山區,臺北市中山區中山北路三段29號,1031203,RPSSMLTJMHKFFCA48CA
文山區,臺北市文山區興隆路二段78號,1031121,RPPOMLNLMHKFFAA17CA
文山區,臺北市文山區興隆路二段68號,1031121,RPTOMLNLMHKFFAA57CA
文山區,臺北市文山區興隆路二段72號,1031121,RPUOMLNLMHKFFAA67CA
文山區,臺北市文山區興隆路二段62號,1031121,RPVOMLNLMHKFFAA77CA
文山區,臺北市文山區興隆路二段67號,1031121,RPXOMLNLMHKFFAA97CA
文山區,臺北市文山區興隆路二段85號,1031121,RPOPMLNLMHKFFAA17CA
文山區,臺北市文山區興隆路二段75號,1031121,RPPPMLNLMHKFFAA27CA
文山區,臺北市文山區興隆路二段80號,1031121,RPQPMLNLMHKFFAA37CA
文山區,臺北市文山區興隆路二段69號,1031121,RPRPMLNLMHKFFAA47CA
文山區,臺北市文山區興隆路二段88號,1031121,RPTPMLNLMHKFFAA67CA
北投區,臺北市北投區三合街一段64號,1031119,RPPOMLRKMHKFFEA87CA
北投區,臺北市北投區三合街一段82號,1031119,RPQOMLRKMHKFFEA97CA
北投區,臺北市北投區三合街一段87號,1031119,RPROMLRKMHKFFEA08CA
北投區,臺北市北投區三合街一段77號,1031119,RPSOMLRKMHKFFEA18CA
北投區,臺北市北投區三合街一段66號,1031119,RPUOMLRKMHKFFEA38CA
北投區,臺北市北投區三合街一段66號,1031119,RPVOMLRKMHKFFEA48CA
北投區,臺北市北投區三合街一段66號,1031119,RPXOMLRKMHKFFEA68CA
北投區,臺北市北投區三合街一段66號,1031119,RPPPMLRKMHKFFEA97CA
北投區,臺北市北投區三合街一段71號,1031119,RPRPMLRKMHKFFEA18CA
北投區,臺北市北投區三合街一段61號,1031119,RPSPMLRKMHKFFEA28CA
北投區,臺北市北投區三合街一段79號,1031119,RPTPMLRKMHKFFEA38CA
北投區,臺北市北投區三合街一段84號,1031119,RPUPMLRKMHKFFEA48CA
北投區,臺北市北投區三合街一段84號,1031119,RPRNMLMLMHKFFEA57CA
北投區,臺北市北投區三合街一段84號,1031119,RPSNMLMLMHKFFEA67CA
北投區,臺北市北投區三合街一段73號,1031119,RPTNMLMLMHKFFEA77CA
北投區,臺北市北投區三合街一段78號,1031119,RPVNMLMLMHKFFEA97CA
北投區,臺北市北投區三合街一段68號,1031119,RPWNMLMLMHKFFEA08CA
北投區,臺北市北投區三合街一段86號,1031119,RPXNMLMLMHKFFEA18CA
北投區,臺北市北投區三合街一段62號,1031119,RPOOMLMLMHKFFEA37CA
文山區,臺北市文山區政大一街291號,1031113,RPVNMLNLLHKFFAA57CA
文山區,臺北市文山區政大一街250號,1031113,RPOOMLNLLHKFFAA96CA
文山區,臺北市文山區政大一街255號,1031113,SPOOMLNLLHKFFAA07CA
內湖區,臺北市內湖區新富街65號,1031020,RPOOMLKLMHKFFCA96CA
內湖區,臺北市內湖區新富街69號,1031020,RPTOMLKLMHKFFCA47CA
內湖區,臺北市內湖區新富街88號,1031020,RPUOMLKLMHKFFCA57CA
內湖區,臺北市內湖區新富街78號,1031020,RPVOMLKLMHKFFCA67CA
松山區,臺北市松山區北寧路22號,1031007,RPVOMLTKLHKFFDA48CA
內湖區,臺北市內湖區民權東路六段218巷42號,1031003,RPOQMLOLLHKFFCA47CA
內湖區,臺北市內湖區民權東路六段218巷32號,1031003,RPWQMLPLLHKFFCA38CA
內湖區,臺北市內湖區民權東路六段218巷36號,1031003,RPXQMLPLLHKFFCA48CA
南港區,臺北市南港區經貿二路235巷55號,1031002,RPVNMLLMLHKFFDA77CA
南港區,臺北市南港區經貿二路235巷31號,1031002,RPWNMLKKMHKFFDA67CA
南港區,臺北市南港區經貿二路235巷49號,1031002,RPXNMLKKMHKFFDA77CA
中正區,臺北市中正區羅斯福路三段58巷9號,1031001,RPWNMLMLMHKFFAA67CA
士林區,臺北市士林區中山北路七段74號,1030811,RPPQMLRLLHKFFEA08CA
文山區,臺北市文山區興隆路二段203巷153號,1030808,RPROMLRKLHKFFAA57CA
文山區,臺北市文山區興隆路二段203巷172號,1030808,RPSOMLRKLHKFFAA67CA
文山區,臺北市文山區興隆路二段203巷176號,1030808,RPPQMLTKLHKFFAA77CA
信義區,臺北市信義區吳興街284巷16號,1030805,RPRNMLKKMHKFFDA17CA
信義區,臺北市信義區吳興街284巷21號,1030805,RPPOMLTJMHKFFDA87CA
信義區,臺北市信義區吳興街284巷10號,1030805,RPQOMLTJMHKFFDA97CA
信義區,臺北市信義區吳興街284巷29號,1030805,RPPNMLNKMHKFFDA27CA
信義區,臺北市信義區吳興街284巷5號,1030805,RPTOMLTJMHKFFDA28CA
信義區,臺北市信義區吳興街284巷23號,1030805,RPUOMLTJMHKFFDA38CA
南港區,臺北市南港區三重里重陽路493號,1030618,RPTPMLKKMHKFFDA57CA
中山區,臺北市中山區興亞里吉林路18號,1030530,RPXNMLRJMHKFFCA28CA
中山區,臺北市中山區吉林路7號,1030530,RPUOMLRJMHKFFCA08CA
中山區,臺北市中山區長春路102號,1030529,RPQOMLTJMHKFFCA87CA
文山區,臺北市文山區指南路三段62號,1030513,RPQRMLOLLHKFFAA57CA
北投區,臺北市北投區石牌路一段39巷131弄20號,1030508,RPROMLTKLHKFFEA18CA
士林區,臺北市士林區中山北路五段829巷55號,1030411,RPWNMLSKLHKFFEA48CA
大同區,臺北市大同區延平北路一段135號,1030408,RPOOMLKMLHKFFBA86CA
文山區,臺北市文山區三福街64號,1030127,RPVNMLKKMHKFFAA27CA
文山區,臺北市文山區羅斯福路六段129號,1030108,RPQNMLRLLHKFFAA47CA
信義區,臺北市信義區吳興街600巷100弄27號,1030108,RPSOMLLMLHKFFDA57CA
南港區,臺北市南港區研究院路二段61巷3號,1021230,RPQOMLNLLHKFFDA47CA
文山區,臺北市文山區久康街172號,1021217,RPTOMLKLLHKFFAA17CA
內湖區,臺北市內湖區新豐街41號,1021216,RPUPMLLMLHKFFCA77CA
內湖區,臺北市內湖區安泰街114巷16號,1021128,RPUNMLOKMHKFFCA77CA
內湖區,臺北市內湖區安泰街114巷6號,1021128,RPVNMLOKMHKFFCA87CA
北投區,臺北市北投區公□路231巷24號,1021119,RPPNMLLJMHKFFEA07CA
信義區,臺北市信義區基隆路一段29號,1021107,RPQNMLTJMHKFFDA87CA
南港區,臺北市南港區研究院路二段98巷19號,1020808,RPPOMLMJMHKFFDA17CA
南港區,臺北市南港區向陽路162巷113號,1020805,RPVPMLOKMHKFFDA18CA
內湖區,臺北市內湖區文湖街81巷43號,1020802,RPVNMLLJMHKFFCA47CA
內湖區,臺北市內湖區康樂街136巷18弄33號,1020625,RPRRMLRJMHKFFCA08CA
南港區,臺北市南港區園區街7號,1020521,RPSNMLQJMHKFFDA77CA
內湖區,臺北市內湖區康寧路三段189巷21弄26號,1020506,RPQOMLSLLHKFFCA97DA
北投區,臺北市北投區行義路16號,1020403,RPQPMLKLMHKFFEA47CA
內湖區,臺北市內湖區南京東路六段260號,1011226,RPUNMLKMLHKFFCA47CA
內湖區,臺北市內湖區南京東路六段250號,1011226,RPVPMLNLMHKFFCA08CA
文山區,臺北市文山區木柵路四段159巷12弄15號,1011129,RPOSNLOLLHKFFAA67DA
內湖區,臺北市內湖區新湖三路184號,1011128,RPQNMLTKLHKFFCA77CA
士林區,臺北市士林區德行東路113號,1011123,RPTOMLPLLHKFFEA08CA
士林區,臺北市士林區德行東路118號,1011123,RPTPMLPKMHKFFEA18CA
大安區,臺北市大安區光復南路707號,1011120,RPPNMLLJMHKFFFA17CA
萬華區,臺北市萬華區漢中街7號,1011120,RPRNMLLJMHKFFBA96CA
士林區,臺北市士林區承德路四段312號,1011109,RPPOMLLJMHKFFEA17CA
文山區,臺北市文山區萬芳路107巷1號,1010919,RPPOMLNLLHKFFAA07CA
文山區,臺北市文山區萬芳路107巷6號,1010919,RPQNMLQLLHKFFAA37CA
文山區,臺北市文山區萬芳路107巷24號,1010919,RPQNMLLJMHKFFAA76CA
文山區,臺北市文山區福興路106巷44號,1010827,RPPPMLTJMHKFFAA67CA
中正區,臺北市中正區師大路199號,1010824,RPRNMLLMLHKFFAA07CA
大同區,臺北市大同區歸綏街128號,1010809,RPTOMLLJMHKFFBA37DA
文山區,臺北市文山區景興路177巷27號,1010605,RPXNMLKLLHKFFAA47CA
內湖區,臺北市內湖區港華街93號,1010515,RPPNMLTJMHKFFCA67CA
中山區,臺北市中山區長安東路二段171號,1010409,RPWOMLQLLHKFFCA28CA
大同區,臺北市大同區酒泉街10巷26號,1010403,RPPNMLQLLHKFFBA37CA
北投區,臺北市北投區西安街一段196號,1010320,RPWPMLSJMHKFFEA68CA
南港區,臺北市南港區東新街118巷35號,1010314,RPOOMLPLLHKFFDA57DA
南港區,臺北市南港區東新街118巷70號,1010314,RPOOMLLMLHKFFDA27DA
南港區,臺北市南港區東新街118巷89號,1010314,RPORMLLLMHKFFDA47CA
北投區,臺北市北投區大度路三段270巷78號,1010217,RPWNMLRLLHKFFEA58DA
北投區,臺北市北投區大度路三段270巷83號,1010217,RPSNMLRLLHKFFEA18DA
北投區,臺北市北投區大度路三段270巷73號,1010217,RPSNMLQJMHKFFEA87CA
北投區,臺北市北投區大度路三段270巷77號,1010217,RPTNMLSLLHKFFEA28CA
北投區,臺北市北投區大度路三段270巷67號,1010217,RPORMLLMLHKFFEA57CA
大安區,臺北市大安區瑞安街135巷25號,1010119,RPWNMLNLLHKFFFA18CA
南港區,臺北市南港區三重路41巷31號,1010119,RPVPMLLMLHKFFDA08DA
士林區,臺北市士林區福德路31巷20號,1010112,RPRPMLTKLHKFFEA28CA
士林區,臺北市士林區福德路31巷9號,1010112,RPWPMLKMLHKFFEA08CA
士林區,臺北市士林區福德路31巷14號,1010112,RPPPMLRLLHKFFEA97CA
大安區,臺北市大安區基隆路二段244號,1001130,RPSOMLSJMHKFFFA28CA
內湖區,臺北市內湖區新明路498巷14弄8號,1001123,RPVPMLLJMHKFFCA67CA
文山區,臺北市文山區指南路三段27號,1001101,RPWOMLTKLHKFFAA38DA
內湖區,臺北市內湖區內湖路一段707號,1001028,RPUPMLQLLHKFFCA18CA
大安區,臺北市大安區信義路四段381號,1001027,RPWNMLKKMHKFFFA87CA
內湖區,臺北市內湖區行善路417巷41號,1001012,RPXPMLKMLHKFFCA97CA
松山區,臺北市松山區健康路391號,1000706,RPTNMLQKMHKFFDA97CA
大同區,臺北市大同區迪化街一段335號,1000701,RPRNMLKLMHKFFBA07CA
中山區,臺北市中山區撫順街24號,1000630,RPORMLKLMHKFFCA27CA
內湖區,臺北市內湖區港華街119號,1000610,RPORMLTKLHKFFCA97CA
松山區,臺北市松山區南京東路五段251巷48號,1000530,RPROMLRLLHKFFDA08DA
大同區,臺北市大同區太原路8號,1000418,RPWNMLKLLHKFFBA47CA
大同區,臺北市大同區民權西路103號,1000330,RPUOMLNLLHKFFBA67CA
內湖區,臺北市內湖區民權東路六段180巷152號,1000221,RPOQMLKLLHKFFCA07CA
內湖區,臺北市內湖區民權東路六段180巷141號,1000221,RPPPMLMJMHKFFCA17CA
文山區,臺北市文山區木柵路四段146號,1000214,RPPNMLLMLHKFFAA86CA
文山區,臺北市文山區木柵路四段135號,1000214,RPQOMLRKMHKFFAA57CA
中山區,臺北市中山區中山北路一段121巷50號,1000128,RPQNMLLMLHKFFCA17CA
內湖區,臺北市內湖區內湖路一段670號,991123,RPPPMLOLLHKFFCA47CA
大同區,臺北市大同區華亭街58號,991101,RPPOMLNLLHKFFBA17CA
文山區,臺北市文山區羅斯福路六段274號,990930,RPQOMLTKLHKFFAA67CA
中山區,臺北市中山區南京東路二段112號,990917,RPUSMLRJMHKFFCA48CA
信義區,臺北市信義區基隆路二段162號,990901,RPUOMLKMLHKFFDA67CA
中正區,臺北市中正區廈門街137號,990825,RPUNMLPLLHKFFAA67CA
文山區,臺北市文山區中崙路25巷6號,990812,RPQNMLKMLHKFFAA86CA
文山區,臺北市文山區指南路三段32巷11號,990806,RPQOMLQLLHKFFAA47CA
文山區,臺北市文山區指南路三段32巷1號,990729,RPVOMLKMLHKFFAA47CA
中正區,臺北市中正區中華路二段467巷10弄19號,990714,RPROMLKMLHKFFAA07CA
南港區,臺北市南港區經貿二路185巷54號,990628,RPRNMLQLLHKFFDA77CA
中山區,臺北市中山區南京東路二段194號,990528,RPXNMLRKLHKFFCA28CA
文山區,臺北市文山區興隆路二段301巷3號,990507,RPSNMLQLLHKFFAA57CA
文山區,臺北市文山區興隆路二段301巷8號,990507,RPTOMLLMLHKFFAA47DA
中山區,臺北市中山區敬業二路69巷27號,990430,RPRQMLNLLHKFFCA67CA
中山區,臺北市中山區敬業一路36巷2號,990430,RPOOMLOLLHKFFCA27CA
內湖區,臺北市內湖區行善路231號,990329,RPTPMLSKLHKFFCA28DA
中正區,臺北市中正區南昌路一段131號,990301,RPPNMLRJMHKFFAA27CA
中山區,臺北市中山區新生北路三段56巷11號,981021,RPUPMLKMLHKFFCA67CA
南港區,臺北市南港區重陽路125巷36弄15號,980921,RPRQMLLMLHKFFDA67CA
中山區,臺北市中山區新生北路二段35號,980916,RPWPMLKMLHKFFCA87CA
松山區,臺北市松山區八德路四段653號,980727,RPSOMLNLLHKFFDA67CA
中山區,臺北市中山區農安街28號,980622,RPQPMLOLLHKFFCA67DA
中山區,臺北市中山區吉林路218巷18號,980401,RPPPMLKMLHKFFCA17CA
中山區,臺北市中山區中山北路一段78號,980327,RPROMLLJMHKFFCA17CA
北投區,臺北市北投區幽雅路18號,980205,RPRPMLKLLHKFFEA47CA
北投區,臺北市北投區幽雅路23號,980205,RPTOMLTKLHKFFEA38CA
大安區,臺北市大安區四維路170巷42號,980115,RPOOMLNLLHKFFFA57DA
北投區,臺北市北投區明德路150巷2號,980114,RPOQMLKLLHKFFEA27CA
大安區,臺北市大安區基隆路二段186號,980109,RPPNMLMLLHKFFFA37CA
大安區,臺北市大安區基隆路二段205號,980109,RPWOMLKMLHKFFFA08CA
大安區,臺北市大安區基隆路二段195號,980109,RPQPMLSJMHKFFFA18CA
內湖區,臺北市內湖區民權東路六段139號,980106,RPUNMLQJMHKFFCA87CA
內湖區,臺北市內湖區民權東路六段129號,980106,RPRVMLPLLHKFFCA38CA
中山區,臺北市中山區樂群三路44號,971224,RPPRMLKLLHKFFCA27CA
內湖區,臺北市內湖區大湖山莊街176巷3號,971127,RPRQMLKLLHKFFCA37CA
北投區,臺北市北投區吉利街127巷22號,971111,RPURMLOLLHKFFEA48DA
內湖區,臺北市內湖區行善路48巷27號,971024,RPPPMLLMLHKFFCA27CA
內湖區,臺北市內湖區行善路48巷16號,971024,RPQPMLLMLHKFFCA37CA
士林區,臺北市士林區士東路276號,971014,RPRPMLPLLHKFFEA97CA
內湖區,臺北市內湖區新湖一路341號,971002,RPOOMLLMLHKFFCA07CA
中山區,臺北市中山區新生北路二段89號,970925,RPPPMLKLLHKFFCA07CA
內湖區,臺北市內湖區民權東路六段455號,970916,RPUPMLKLLHKFFCA57CA
內湖區,臺北市內湖區環山路二段53巷5弄24號,970804,RPOQMLLMLHKFFCA37DA
內湖區,臺北市內湖區文德路73號,970729,RPOQMLNLLHKFFCA37CA
內湖區,臺北市內湖區安泰街108號,970619,RPVOMLTKLHKFFCA38CA
文山區,臺北市文山區羅斯福路五段97號,970618,RPPOMLQLLHKFFAA37CA
北投區,臺北市北投區中央南路二段26號,970523,RPROMLSKLHKFFEA08CA
士林區,臺北市士林區德行西路32號,970502,RPSQMLLMLHKFFEA87CA
內湖區,臺北市內湖區瑞湖街110號,970417,RPPNMLOLLHKFFCA27CA
大安區,臺北市大安區和平東路一段50巷1弄25號,970414,RPTNMLQLLHKFFFA18CA
大安區,臺北市大安區和平東路一段50巷1弄15號,970414,RPPNMLSJMHKFFFA87CA
內湖區,臺北市內湖區南京東路六段334號,970407,RPPQMLLMLHKFFCA37CA
內湖區,臺北市內湖區內湖路一段411巷62弄9號,970331,RPORMLPLLHKFFCA67CA
中山區,臺北市中山區雙城街19巷28號,970312,RPPPMLTKLHKFFCA87CA
中山區,臺北市中山區雙城街19巷17號,970312,RPSQMLLMLHKFFCA67CA
松山區,臺北市松山區八德路四段442號,970205,RPSNMLPLLHKFFDA77CA
大安區,臺北市大安區復興南路二段90巷12號,970125,RPOOMLLMLHKFFFA37CA
南港區,臺北市南港區重陽路125巷36弄16號,970122,RPTOMLLMLHKFFDA67CA
中山區,臺北市中山區中山北路一段53巷6號,970104,RPUNMLSKLHKFFCA08CA
信義區,臺北市信義區松勤街25號,961225,RPVOMLNLLHKFFDA08DA
中山區,臺北市中山區敬業二路69巷59號,961218,RPSOMLLJMHKFFCA27CA
北投區,臺北市北投區崗山路8巷19號,961214,RPVNMLRJMHKFFEA28CA
北投區,臺北市北投區光明路8號,961119,RPPRMLOLLHKFFEA87CA
萬華區,臺北市萬華區西園路一段73號,961119,RPWNMLLLMHKFFBA67CA
中正區,臺北市中正區汀州路二段123號,961031,RPTPMLTJMHKFFAA08CA
內湖區,臺北市內湖區金湖路68號,961030,RPPRMLLJMHKFFCA27CA
文山區,臺北市文山區萬壽路86號,961023,RPWNMLOLLHKFFAA77CA
文山區,臺北市文山區萬壽路76號,961023,RPTNMLLMLHKFFAA27CA
文山區,臺北市文山區萬芳路51號,960921,RPUOMLTJMHKFFAA08CA
大安區,臺北市大安區永康街4巷10號,960911,RPOOMLSKLHKFFFA87CA
中山區,臺北市中山區長安東路一段59號,960810,RPVOMLLJMHKFFCA57CA
大安區,臺北市大安區復興南路二段78巷64號,960806,RPSOMLKLLHKFFFA67DA
內湖區,臺北市內湖區康寧路三段70巷83號,960710,RPUQMLLJMHKFFCA77DA
大安區,臺北市大安區瑞安街142巷28號,960623,RPPPMLKMLHKFFFA47CA
內湖區,臺北市內湖區民權東路六段137號,960621,RPUOMLRLLHKFFCA28DA
