鄉鎮市區,土地區段位置或建物區門牌,建築完成年月,編號
大同區,臺北市大同區環河北路二段277號,960606,RPROMLQLLHKFFBA67CA
信義區,臺北市信義區永吉路42號,960524,RPXNMLQLLHKFFDA38CA
中山區,臺北市中山區明水路631號,960503,RPRQMLLJMHKFFCA37CA
大安區,臺北市大安區信義路三段110號,960322,RPTNMLKLMHKFFFA67CA
南港區,臺北市南港區港東街115號,960115,RPSNMLOKMHKFFDA67CA
文山區,臺北市文山區景豐街74號,951123,RPWNMLRLLHKFFAA08CA
松山區,臺北市松山區八德路四段649號,951110,RPPOMLPLLHKFFDA57CA
松山區,臺北市松山區八德路四段639號,951110,RPTNMLMJMHKFFDA47CA
文山區,臺北市文山區和興路87號,950906,RPROMLLJMHKFFAA96CA
大安區,臺北市大安區市民大道四段123號,950828,RPPNMLMJMHKFFFA37DA
松山區,臺北市松山區八德路二段412號,950823,RPUOMLOLLHKFFDA08DA
信義區,臺北市信義區基隆路一段131號,950802,RPVOMLQLLHKFFDA28CA
中山區,臺北市中山區建國北路二段16號,950713,RPSQMLOLLHKFFCA97DA
士林區,臺北市士林區延平北路六段365號,950215,RPWNMLPLLHKFFEA28CA
萬華區,臺北市萬華區峨眉街100號,950126,RPQOMLLMLHKFFBA17CA
大安區,臺北市大安區敦化南路二段119號,950125,RPPOMLKMLHKFFFA37CA
中山區,臺北市中山區新生北路二段137巷18號,950102,RPPNMLQKMHKFFCA57DA
內湖區,臺北市內湖區金湖路347巷121弄23號,941219,RPTNMLMJMHKFFCA47DA
大安區,臺北市大安區基隆路二段133號,941111,RPQNMLSKLHKFFFA08DA
北投區,臺北市北投區溫泉路37巷2號,941111,RPQPMLNLLHKFFEA67CA
北投區,臺北市北投區溫泉路37巷7號,941111,RPXNMLKKMHKFFEA87CA
北投區,臺北市北投區溫泉路37巷26號,941111,RPPNMLRLLHKFFEA77CA
信義區,臺北市信義區忠孝東路五段451號,941006,RPOOMLLJMHKFFDA96CA
信義區,臺北市信義區忠孝東路五段230號,940930,RPRNMLSKLHKFFDA97DA
中山區,臺北市中山區林森北路520號,940826,RPSNMLKMLHKFFCA27CA
中正區,臺北市中正區忠孝東路二段14號,940825,RPXNMLMJMHKFFBA67CA
內湖區,臺北市內湖區康寧路三段70巷4號,940811,RPSPMLLMLHKFFCA67DA
大安區,臺北市大安區富陽街173號,940506,RPUOMLKLLHKFFFA77CA
大同區,臺北市大同區民生西路171巷27號,940414,RPROMLRKLHKFFBA67CA
北投區,臺北市北投區光明路197號,940322,RPUOMLMJMHKFFEA77CA
北投區,臺北市北投區光明路202號,940322,RPVQMLLMLHKFFEA28DA
文山區,臺北市文山區萬芳路11號,940128,RPQNMLOKMHKFFAA17CA
中山區,臺北市中山區農安街1號,931117,RPRPMLNLLHKFFCA67DA
中山區,臺北市中山區農安街6號,931117,RPQPMLLJMHKFFCA17CA
士林區,臺北市士林區環河北路三段114號,930518,RPUPMLKLLHKFFEA87DA
中正區,臺北市中正區廈門街147巷14號,930514,RPRNMLRLLHKFFAA57CA
松山區,臺北市松山區三民路35巷18號,930507,RPVOMLSJMHKFFDA38CA
大安區,臺北市大安區和平東路三段98號,930409,RPWOMLSJMHKFFFA68CA
北投區,臺北市北投區稻香路161巷13號,930312,RPXPMLSJMHKFFEA78CA
內湖區,臺北市內湖區內湖路一段91巷32號,921205,RPQQMLLJMHKFFCA27CA
中正區,臺北市中正區羅斯福路二段141號,921203,RPOQMLTKLHKFFAA67CA
信義區,臺北市信義區忠孝東路五段236巷45弄56號,920922,RPVOMLLMLHKFFDA87CA
中山區,臺北市中山區中山北路二段93巷15號,920808,RPUOMLKMLHKFFCA57CA
中山區,臺北市中山區中山北路二段93巷5號,920808,RPWNMLRJMHKFFCA18CA
大同區,臺北市大同區重慶北路三段70號,920328,RPVOMLLMLHKFFBA67CA
萬華區,臺北市萬華區昆明街118號,920122,RPVNMLTKLHKFFBA18CA
內湖區,臺北市內湖區瑞光路304號,911028,RPQPMLSJMHKFFCA97DA
內湖區,臺北市內湖區瑞光路323號,911028,SPQPMLSJMHKFFCA08DA
內湖區,臺北市內湖區星雲街210巷12號,910620,RPUQMLQLLHKFFCA28CA
大同區,臺北市大同區延平北路二段287號,910603,RPQOMLSKLHKFFBA77DA
內湖區,臺北市內湖區陽光街365巷37號,910502,RPOPMLNLLHKFFCA27CA
松山區,臺北市松山區光復北路235號,910320,RPROMLLMLHKFFDA47CA
松山區,臺北市松山區健康路35巷1號,910307,RPQNMLLLLHKFFDA17CA
士林區,臺北市士林區中山北路五段756巷19號,910109,RPTNMLSKLHKFFEA18CA
內湖區,臺北市內湖區瑞光路24號,901018,RPROMLSLLHKFFCA08DA
中山區,臺北市中山區長安東路二段104號,900313,RPTRMLTJMHKFFCA48CA
信義區,臺北市信義區光復南路513號,891124,RPQNMLTKLHKFFDA87CA
中山區,臺北市中山區敬業三路162巷158號,890628,RPPQMLLJMHKFFCA17CA
文山區,臺北市文山區福興路95巷87號,890529,RPVNMLOLLHKFFAA67CA
文山區,臺北市文山區景興路226號,890516,RPPPMLKMLHKFFAA96CA
大安區,臺北市大安區大安路一段16巷21號,881222,RPTNMLPLLHKFFFA08CA
內湖區,臺北市內湖區金湖路401巷11號,881202,RPOPMLKMLHKFFCA07CA
文山區,臺北市文山區興隆路四段109巷32弄15號,881117,RPUPMLLJMHKFFAA37CA
中山區,臺北市中山區中山北路二段59巷35號,880928,RPVPMLKMLHKFFCA77CA
中正區,臺北市中正區漢口街一段84號,880923,RPQNMLPLLHKFFBA37CA
中正區,臺北市中正區齊東街58號,880826,RPOOMLOLLHKFFBA17CA
文山區,臺北市文山區辛亥路六段21巷18號,880809,RPQPMLTKLHKFFAA77CA
文山區,臺北市文山區興隆路二段203巷38號,880329,RPOOMLKMLHKFFAA76CA
文山區,臺北市文山區興隆路二段203巷42號,880329,RPUNMLRLMHKFFAA97CA
文山區,臺北市文山區景福街54巷5弄2號,880119,RPPNMLPJMHKFFAA07CA
士林區,臺北市士林區基河路7號,871211,RPOOMLRKLHKFFEA77DA
大安區,臺北市大安區羅斯福路三段115號,871211,RPSNMLPLLHKFFFA97CA
內湖區,臺北市內湖區文德路225號,871126,RPPNMLTKLHKFFCA77DA
中山區,臺北市中山區林森北路119巷80號,871123,RPQOMLSLMHKFFCA97CA
大安區,臺北市大安區信義路三段80號,871103,RPROMLRJMHKFFFA08CA
中正區,臺北市中正區仁愛路一段51巷9號,870724,RPVNMLLMLHKFFBA57CA
信義區,臺北市信義區吳興街600巷76弄88號,870625,RPQNMLRLLHKFFDA77CA
南港區,臺北市南港區福德街373巷34號,870521,RPOOMLPKMHKFFDA47CA
中山區,臺北市中山區通北街65巷2弄22號,870508,RPOQMLQLLHKFFCA67CA
內湖區,臺北市內湖區行善路25巷8弄22號,870506,RPWOMLQKMHKFFCA38DA
內湖區,臺北市內湖區行善路25巷57號,870506,RPWOMLLJMHKFFCA77DA
北投區,臺北市北投區新興路158巷46號,870506,RPTNMLTLLHKFFEA48DA
中山區,臺北市中山區雙城街10巷6號,870430,RPXNMLOLLHKFFCA08CA
文山區,臺北市文山區仙岩路16巷71號,870327,RPWWMLOLLHKFFAA68CA
內湖區,臺北市內湖區康樂街136巷3弄29號,870122,RPWPMLKLLHKFFCA77CA
內湖區,臺北市內湖區文德路90巷49號,861125,RPQOMLTKLHKFFCA97DA
文山區,臺北市文山區木柵路二段54號,861104,RPUNMLKKMHKFFAA17CA
內湖區,臺北市內湖區瑞光路76巷43號,861030,RPXOMLRLLHKFFCA48CA
中山區,臺北市中山區北安路578巷8弄18號,861020,RPPNMLLMLHKFFCA07CA
中山區,臺北市中山區北安路578巷8弄8號,861020,RPWPMLRLLHKFFCA48CA
士林區,臺北市士林區社子街56號,860703,RPUNMLNLLHKFFEA87CA
文山區,臺北市文山區興隆路二段203巷62號,860623,RPRPMLQKMHKFFAA67CA
文山區,臺北市文山區興隆路二段203巷111號,860623,RPQPMLKMLHKFFAA07CA
中山區,臺北市中山區建國北路一段23巷40號,860613,RPTRMLSJMHKFFCA38CA
文山區,臺北市文山區萬和街15號,860419,RPPOMLLMLHKFFAA96CA
大同區,臺北市大同區歸綏街125號,860331,RPOPMLQLLHKFFBA47CA
中正區,臺北市中正區同安街69號,860131,RPRNMLPKMHKFFAA37CA
文山區,臺北市文山區政大三街28號,851217,RPOPMLSKLHKFFAA47CA
文山區,臺北市文山區政大三街17號,851217,RPWOMLRJMHKFFAA18DA
信義區,臺北市信義區信義路五段150巷502號,851209,RPQOMLRJMHKFFDA87DA
中山區,臺北市中山區民權東路三段12號,851125,RPPQMLRLLHKFFCA87CA
內湖區,臺北市內湖區金龍路241號,851115,RPWNMLKLLHKFFCA67DA
北投區,臺北市北投區立農街二段186號,851106,RPQOMLNLLHKFFEA57CA
北投區,臺北市北投區立農街二段205號,851106,RPUOMLLJMHKFFEA67CA
文山區,臺北市文山區木柵路二段109巷100弄89號,850925,RPXNMLPLLHKFFAA97CA
文山區,臺北市文山區木柵路二段109巷100弄49號,850925,RPUNMLKMLHKFFAA27CA
北投區,臺北市北投區吉利街123巷9號,850925,RPVNMLRKLHKFFEA28CA
信義區,臺北市信義區松隆路133號,850925,RPPPMLKMLHKFFDA37DA
文山區,臺北市文山區木柵路三段48巷1弄3號,850830,RPOOMLNKMHKFFAA96CA
中山區,臺北市中山區林森北路472號,850730,RPSPMLLLMHKFFCA57CA
中山區,臺北市中山區新生北路二段56號,850718,RPPNMLKMLHKFFCA96CA
文山區,臺北市文山區政大二街206巷16號,850607,RPRQMLSJMHKFFAA87CA
大同區,臺北市大同區歸綏街160巷21號,850530,RPPNMLLJMHKFFBA76CA
內湖區,臺北市內湖區康寧路一段160號,850430,RPQPMLOKMHKFFCA57CA
北投區,臺北市北投區文林北路299號,850228,RPQOMLRJMHKFFEA87CA
北投區,臺北市北投區翠宜路35號,850214,RPVOMLQKMHKFFEA38CA
北投區,臺北市北投區中央北路三段40巷43弄23號,850208,RPQQMLQKLHKFFEA08DA
士林區,臺北市士林區後街21巷13號,850115,RPQOMLMJMHKFFEA37CA
文山區,臺北市文山區景興路198號,850104,RPQQMLTKLHKFFAA87CA
南港區,臺北市南港區八德路四段877號,841219,RPOPMLNLLHKFFDA47DA
文山區,臺北市文山區木柵路四段21巷12號,841127,RPWPMLNLLHKFFAA87CA
大同區,臺北市大同區歸綏街97巷1號,841030,RPVOMLQLLHKFFBA08CA
大安區,臺北市大安區信義路二段198巷50號,841003,RPTNMLKLLHKFFFA57CA
大安區,臺北市大安區四維路66巷25號,840915,RPQNMLNLLHKFFFA57CA
內湖區,臺北市內湖區星雲街150巷14號,840829,RPSRMLPLLHKFFCA18DA
北投區,臺北市北投區裕民六路4號,840828,RPPOMLQLLHKFFEA77CA
中山區,臺北市中山區撫順街9號,840823,RPROMLRJMHKFFCA87DA
北投區,臺北市北投區中和街525巷27號,840811,RPUNMLTKLHKFFEA48DA
北投區,臺北市北投區天母北路105巷15弄3號,840629,RPWPMLRLLHKFFEA68CA
內湖區,臺北市內湖區康寧路三段99巷39弄22號,840508,RPRPMLOKMHKFFCA67CA
松山區,臺北市松山區敦化北路155巷11號,840422,RPOOMLRLLHKFFDA67CA
北投區,臺北市北投區復興二路60巷16號,840321,RPOPMLKMLHKFFEA27CA
北投區,臺北市北投區復興二路60巷6號,840321,SPOPMLKMLHKFFEA37CA
信義區,臺北市信義區嘉興街324號,840216,RPWOMLKMLHKFFDA87CA
內湖區,臺北市內湖區成功路四段167巷29號,840128,RPRRMLLJMHKFFCA47CA
內湖區,臺北市內湖區內湖路二段419號,840125,RPOPMLKLMHKFFCA07CA
內湖區,臺北市內湖區內湖路二段499號,840112,RPQPMLKKMHKFFCA17CA
北投區,臺北市北投區文化三路23號,840110,RPWQMLLMLHKFFEA28CA
文山區,臺北市文山區景興路193號,831210,RPQNMLKLLHKFFAA86DA
文山區,臺北市文山區景興路183號,831210,RPVPMLLMLHKFFAA67CA
中山區,臺北市中山區林森北路107巷67號,831205,RPPOMLSKLHKFFCA67CA
中山區,臺北市中山區新生北路二段72巷26號,831201,RPQQMLRJMHKFFCA87CA
內湖區,臺北市內湖區瑞光路225號,831108,RPPOMLKMLHKFFCA07CA
文山區,臺北市文山區辛亥路四段77巷50號,831101,RPSNMLSLLHKFFAA77CA
中山區,臺北市中山區松江路130號,831014,RPSPMLQKMHKFFCA97CA
中山區,臺北市中山區松江路135號,831014,SPSPMLQKMHKFFCA08CA
中山區,臺北市中山區松江路124號,831014,RPTPMLQKMHKFFCA08CA
中山區,臺北市中山區松江路143號,831014,SPTPMLQKMHKFFCA18CA
北投區,臺北市北投區中和街537號,830811,RPOOMLQLLHKFFEA67CA
內湖區,臺北市內湖區內湖路三段72巷77號,830729,RPRPMLTKLHKFFCA18DA
內湖區,臺北市內湖區成功路四段30巷7號,830701,RPROMLLMLHKFFCA47DA
大同區,臺北市大同區延平北路二段71號,830609,RPRNMLLMLHKFFBA17CA
北投區,臺北市北投區立農街二段202巷3弄1號,830426,RPSNMLKKMHKFFEA37CA
松山區,臺北市松山區八德路三段216號,830411,RPROMLRKMHKFFDA08DA
大安區,臺北市大安區和平東路二段175巷15弄24號,830317,RPQNMLLMLHKFFFA57DA
內湖區,臺北市內湖區民權東路六段280巷155弄14號,821231,RPQNMLNJMHKFFCA17CA
內湖區,臺北市內湖區金龍路222巷19號,821213,RPWPMLLJMHKFFCA77CA
內湖區,臺北市內湖區內湖路一段47巷22弄8號,821115,RPQNMLSJMHKFFCA67CA
松山區,臺北市松山區塔悠路327號,821021,RPQPMLKLLHKFFDA27CA
松山區,臺北市松山區塔悠路303號,821021,RPRNMLLMLHKFFDA37CA
大同區,臺北市大同區延平北路二段272巷21號,820813,RPROMLLJMHKFFBA07CA
內湖區,臺北市內湖區大湖山莊街236號,820729,RPVNMLKLMHKFFCA57CA
中山區,臺北市中山區長安東路二段76號,820714,RPQRMLLJMHKFFCA37CA
松山區,臺北市松山區健康路155號,820323,RPWOMLNLLHKFFDA18DA
中山區,臺北市中山區長春路310號,820309,RPUNMLKLLHKFFCA37CA
中山區,臺北市中山區建國北路二段3巷28號,811217,RPOPMLPLLHKFFCA47CA
士林區,臺北市士林區忠誠路一段171巷10弄18號,810930,RPWOMLSKLHKFFEA58CA
內湖區,臺北市內湖區金龍路233號,810822,RPPPMLLLMHKFFCA27CA
中山區,臺北市中山區中山北路二段102號,810811,RPSOMLOLLHKFFCA67CA
文山區,臺北市文山區興隆路四段74巷21弄17號,810805,RPQNMLLMLHKFFAA96CA
中正區,臺北市中正區寧波西街37號,810706,RPVPMLLJMHKFFAA47CA
中正區,臺北市中正區南昌路一段85號,810514,RPXNMLKMLHKFFAA57CA
大同區,臺北市大同區長安西路151號,810422,RPSOMLOLLHKFFBA57CA
松山區,臺北市松山區三民路74巷20號,810413,RPXNMLPLLHKFFDA38DA
松山區,臺北市松山區三民路74巷9號,810413,RPPPMLLJMHKFFDA17CA
信義區,臺北市信義區松隆路104號,801128,RPTOMLQLLHKFFDA18DA
內湖區,臺北市內湖區東湖路113巷94號,800729,RPRNMLNLLHKFFCA47DA
文山區,臺北市文山區羅斯福路六段159巷5弄8號,800710,RPVNMLSKLHKFFAA97CA
信義區,臺北市信義區信安街95巷27號,800710,RPTRMLQKMHKFFDA38CA
松山區,臺北市松山區八德路二段366巷47號,800524,RPXNMLNLLHKFFDA08CA
北投區,臺北市北投區杏林二路111號,800523,RPOPMLLMLHKFFEA37CA
松山區,臺北市松山區延吉街11號,800426,RPPNMLLLLHKFFDA07CA
中山區,臺北市中山區德惠街193巷29號,800419,RPOPMLQLLHKFFCA57CA
松山區,臺北市松山區寶清街5號,800227,RPROMLQLLHKFFDA87CA
萬華區,臺北市萬華區內江街144號,800110,RPRNMLQKMHKFFBA57CA
大安區,臺北市大安區安和路二段209號,800105,RPVNMLRLLHKFFFA48CA
大安區,臺北市大安區辛亥路一段108號,791219,RPRNMLLMLHKFFFA57CA
信義區,臺北市信義區林口街158號,791022,RPTNMLSJMHKFFDA08CA
內湖區,臺北市內湖區內湖路一段1巷9弄43號,790621,RPUOMLNLLHKFFCA77CA
松山區,臺北市松山區八德路四段2號,790508,RPTOMLKMLHKFFDA57CA
大安區,臺北市大安區仁愛路四段151巷51號,790420,RPUNMLKKMHKFFFA67CA
大安區,臺北市大安區安和路一段21巷25號,790220,RPSNMLKKMHKFFFA47CA
萬華區,臺北市萬華區內江街105號,790220,RPSNMLLJMHKFFBA07CA
信義區,臺北市信義區基隆路二段140號,790119,RPXPMLMJMHKFFDA08CA
中正區,臺北市中正區忠孝東路一段69號,781230,RPWNMLLMLHKFFBA67CA
中正區,臺北市中正區忠孝東路一段88號,781230,SPWNMLLMLHKFFBA77CA
大同區,臺北市大同區承德路一段94號,781227,RPQNMLKMLHKFFBA96CA
信義區,臺北市信義區吳興街284巷30弄82號,781226,RPROMLMLMHKFFDA57CA
內湖區,臺北市內湖區內湖路一段72號,781211,RPQNMLPKMHKFFCA57DA
中山區,臺北市中山區吉林路47號,781124,RPVOMLNLLHKFFCA87CA
信義區,臺北市信義區吳興街494巷6號,780815,RPQNMLSKLHKFFDA77CA
中正區,臺北市中正區重慶南路三段161號,780720,RPWNMLPKMHKFFAA87CA
士林區,臺北市士林區中山北路七段35巷1號,780609,RPRPMLLMLHKFFEA67CA
中山區,臺北市中山區新生北路二段28巷19號,780517,RPVNMLRLLHKFFCA18CA
文山區,臺北市文山區興隆路二段234號,780508,RPPNMLNLLHKFFAA96CA
萬華區,臺北市萬華區廣州街234號,780503,RPXNMLQLLHKFFBA18CA
萬華區,臺北市萬華區西園路一段153號,780503,RPXNMLRJMHKFFBA18CA
信義區,臺北市信義區忠孝東路五段423巷6弄38號,780425,RPWQMLMJMHKFFDA18DA
信義區,臺北市信義區光復南路506號,780301,RPOPMLQLLHKFFDA67CA
信義區,臺北市信義區信義路五段150巷401弄2號,780223,RPVNMLNLLHKFFDA97DA
內湖區,臺北市內湖區成功路四段122號,780214,RPXOMLOLLHKFFCA18CA
北投區,臺北市北投區行義路186巷21號,780131,RPWNMLMJMHKFFEA87CA
松山區,臺北市松山區北寧路51號,770701,RPUNMLRLLHKFFDA18CA
中山區,臺北市中山區新生北路一段51號,770613,RPPOMLLLMHKFFCA17CA
中山區,臺北市中山區建國北路二段51號,770524,RPTOMLKLLHKFFCA37CA
中正區,臺北市中正區羅斯福路一段40號,770202,RPOOMLLJMHKFFAA66CA
內湖區,臺北市內湖區文湖街21巷17弄10號,770202,RPWOMLRLLHKFFCA38CA
大安區,臺北市大安區新生南路三段45號,770106,RPXNMLLMLHKFFFA18CA
信義區,臺北市信義區光復南路455號,760917,RPPPMLRLLHKFFDA87CA
士林區,臺北市士林區天母西路50巷23號,760817,RPQQMLRLLHKFFEA28DA
中山區,臺北市中山區中山北路一段83巷28號,760609,RPROMLMJMHKFFCA27CA
大安區,臺北市大安區忠孝東路三段198號,760423,RPTNMLKKMHKFFFA57CA
大安區,臺北市大安區建國南路一段175巷22號,760423,RPSNMLRLLHKFFFA18CA
中山區,臺北市中山區新生北路三段72號,760126,RPSNMLRKMHKFFCA87CA
松山區,臺北市松山區八德路四段91巷3弄2號,751213,RPUNMLSKLHKFFDA28DA
中山區,臺北市中山區民權東路三段66號,751125,RPQQMLKMLHKFFCA37CA
內湖區,臺北市內湖區民權東路六段295號,751106,RPUPMLLLMHKFFCA77CA
萬華區,臺北市萬華區大理街15號,751024,RPRNMLRLLHKFFBA67CA
萬華區,臺北市萬華區大理街19號,751024,RPTNMLRLLHKFFBA87CA
中山區,臺北市中山區林森北路107巷79號,751009,RPUPMLRLLHKFFCA28CA
士林區,臺北市士林區至善路二段99號,750902,RPOOMLRJMHKFFEA67CA
士林區,臺北市士林區天母東路69巷9號,750806,RPPOMLLMLHKFFEA37CA
士林區,臺北市士林區中山北路七段220巷9號,750619,RPWPMLKLLHKFFEA08DA
大安區,臺北市大安區仁愛路四段345巷15弄9號,750609,RPXNMLTKLHKFFFA88DA
中山區,臺北市中山區復興北路190巷9號,750609,RPRPMLRLLHKFFCA97CA
大安區,臺北市大安區延吉街104號,750522,RPVNMLRJMHKFFFA38CA
大安區,臺北市大安區建國南路一段341巷14號,750520,RPVOMLKLLHKFFFA97DA
松山區,臺北市松山區八德路四段674號,750505,RPPPMLKLLHKFFDA17CA
大安區,臺北市大安區建國南路二段123巷14號,750415,RPPNMLNLLHKFFFA57DA
中山區,臺北市中山區大直街34巷14號,750414,RPRPMLLJMHKFFCA27CA
松山區,臺北市松山區南京東路三段335巷3號,750321,RPPPMLOLLHKFFDA57CA
松山區,臺北市松山區南京東路三段303巷14弄3號,750321,RPUNMLOLLHKFFDA87CA
內湖區,臺北市內湖區康寧路一段214巷3號,750319,RPROMLKLLHKFFCA27DA
中山區,臺北市中山區民生東路三段88巷3號,750314,RPRRMLSJMHKFFCA18CA
中山區,臺北市中山區興安街63號,750314,RPXPMLNLLHKFFCA18CA
北投區,臺北市北投區文化三路142號,750312,RPOPMLPLLHKFFEA67CA
士林區,臺北市士林區雨聲街53巷22號,750311,RPQNMLRKLHKFFEA77CA
士林區,臺北市士林區福志路14巷7弄22號,750214,RPTQMLLMLHKFFEA08DA
內湖區,臺北市內湖區東湖路113巷49弄112號,750124,RPQNMLMJMHKFFCA07CA
北投區,臺北市北投區行義路186巷26弄22號,750116,RPVOMLRLLHKFFEA48CA
內湖區,臺北市內湖區康樂街61巷12弄22號,741230,RPPNMLSJMHKFFCA57CA
士林區,臺北市士林區忠誠路二段117號,741205,RPVPMLMJMHKFFEA97CA
信義區,臺北市信義區永吉路357號,741113,RPOOMLKKMHKFFDA07DA
信義區,臺北市信義區基隆路二段27號,741109,RPQOMLLJMHKFFDA17CA
