鄉鎮市區,土地區段位置或建物區門牌,建築完成年月,編號
大安區,臺北市大安區金山南路二段156巷27號,740827,RPUNMLNLLHKFFFA97CA
信義區,臺北市信義區莊敬路267號,740815,RPPNMLMJMHKFFDA07CA
萬華區,臺北市萬華區萬大路329巷16號,740807,RPUNMLOLLHKFFBA67CA
信義區,臺北市信義區吳興街600巷76弄76號,740731,RPUNMLNLLHKFFDA77CA
士林區,臺北市士林區承德路四段316號,740723,RPVOMLKMLHKFFEA87CA
文山區,臺北市文山區木新路二段79巷12弄16號,740625,RPQOMLPLLHKFFAA37CA
中山區,臺北市中山區長安東路二段106號,740528,RPTNMLOLLHKFFCA77DA
中山區,臺北市中山區吉林路126號,740527,RPPOMLPLLHKFFCA47CA
大安區,臺北市大安區和平東路三段1巷72弄6號,740522,RPWNMLKMLHKFFFA97CA
南港區,臺北市南港區富康街6號,740516,RPUPMLSKLHKFFDA38CA
北投區,臺北市北投區尊賢街218巷6號,740507,RPTOMLNLLHKFFEA87CA
萬華區,臺北市萬華區西昌街156號,740416,RPXNMLTKLHKFFBA38CA
萬華區,臺北市萬華區西昌街160號,740416,RPOOMLTKLHKFFBA57CA
大安區,臺北市大安區敦化南路二段63巷53弄10號,740410,RPSPMLSJMHKFFFA38CA
北投區,臺北市北投區中央北路三段10號,740328,RPPOMLTKLHKFFEA97CA
中山區,臺北市中山區新生北路三段68巷10號,740316,RPQNMLSLLHKFFCA87DA
大同區,臺北市大同區承德路二段40號,740211,RPWOMLQLLHKFFBA18CA
北投區,臺北市北投區自強街120巷15弄29號,740118,RPSOMLKLMHKFFEA57CA
北投區,臺北市北投區致遠二路61巷29號,731115,RPSQMLRLLHKFFEA48DA
北投區,臺北市北投區中山北路七段219巷3弄149號,731027,RPXNMLRJMHKFFEA48CA
北投區,臺北市北投區同德街40巷29號,731022,RPXOMLTKLHKFFEA78CA
士林區,臺北市士林區士東路286巷3弄29號,731013,RPUOMLNLLHKFFEA97CA
中山區,臺北市中山區林森北路419號,730927,RPWOMLNLLHKFFCA97CA
中山區,臺北市中山區林森北路259巷5號,730922,RPPNMLRJMHKFFCA47CA
大安區,臺北市大安區和平東路二段118巷6弄5號,730920,RPOPMLQKMHKFFFA87CA
北投區,臺北市北投區中山北路七段219巷3弄35號,730920,RPRNMLSKLHKFFEA08DA
士林區,臺北市士林區士東路266巷16弄5號,730912,RPXOMLKLLHKFFEA97CA
松山區,臺北市松山區市民大道四段323號,730903,RPVNMLMJMHKFFDA77DA
文山區,臺北市文山區興隆路三段207巷12弄13號,730830,RPQPMLLMLHKFFAA17CA
文山區,臺北市文山區興隆路三段207巷16弄18號,730830,RPUOMLPLLHKFFAA77CA
中山區,臺北市中山區民生東路二段127巷7號,730828,RPUNMLQLLHKFFCA97CA
士林區,臺北市士林區雨農路21巷15弄26號,730809,RPQNMLMJMHKFFEA37DA
士林區,臺北市士林區德行東路109巷102弄2號,730629,RPVNMLLJMHKFFEA67CA
中山區,臺北市中山區南京東路一段20號,730621,RPPNMLSLLHKFFCA77DA
北投區,臺北市北投區同德街55號,730619,RPSNMLRKLHKFFEA97CA
士林區,臺北市士林區忠義街45號,730615,RPTPMLKMLHKFFEA77CA
士林區,臺北市士林區福華路154號,730529,RPTOMLLMLHKFFEA77CA
內湖區,臺北市內湖區內湖路二段39號,730526,RPSNMLSKLHKFFCA87CA
文山區,臺北市文山區景華街82巷7弄28號,730521,RPQNMLSKLHKFFAA47CA
北投區,臺北市北投區溫泉路137號,730517,RPPNMLSKLHKFFEA77CA
士林區,臺北市士林區中山北路七段52號,730427,RPTOMLPLMHKFFEA18CA
大安區,臺北市大安區和平東路三段251號,730420,RPPOMLOLLHKFFFA67CA
中山區,臺北市中山區民權東路三段60巷3弄16號,730411,RPRNMLKLLHKFFCA07CA
內湖區,臺北市內湖區文德路66巷32弄6號,730207,RPPNMLMLLHKFFCA07CA
松山區,臺北市松山區光復南路46巷24號,730131,RPXPMLSKLHKFFDA78DA
文山區,臺北市文山區興隆路二段96巷119號,721231,RPXOMLKMLHKFFAA67CA
文山區,臺北市文山區指南路三段49號,721224,RPTPMLSKLHKFFAA97CA
文山區,臺北市文山區辛亥路五段73巷7弄8號,721223,RPVNMLRLLHKFFAA97CA
士林區,臺北市士林區天母東路8巷30弄13號,721210,RPVOMLLJMHKFFEA77CA
士林區,臺北市士林區中山北路五段813號,721122,RPTNMLSJMHKFFEA18CA
內湖區,臺北市內湖區內湖路一段217巷7號,721117,RPOQMLSKLHKFFCA77CA
大安區,臺北市大安區溫州街68巷26號,720929,RPROMLKLMHKFFFA57CA
萬華區,臺北市萬華區桂林路226號,720929,RPOOMLQLLHKFFBA37CA
萬華區,臺北市萬華區環河南路二段62巷1弄20號,720929,RPOOMLPLLHKFFBA27CA
文山區,臺北市文山區福興路82巷1弄10號,720905,RPVNMLNKMHKFFAA57CA
文山區,臺北市文山區新光路一段149號,720902,RPXOMLRJMHKFFAA18CA
文山區,臺北市文山區萬安街59號,720728,RPUNMLRJMHKFFAA77CA
文山區,臺北市文山區萬安街44巷4號,720728,RPURNLOLLHKFFAA08CA
內湖區,臺北市內湖區陽光街92巷7弄4號,720725,RPQNMLQLLHKFFCA57CA
信義區,臺北市信義區信安街154號,720712,RPOOMLSKLHKFFDA77DA
信義區,臺北市信義區和平東路三段293號,720712,RPSOMLKMLHKFFDA47CA
中山區,臺北市中山區四平街143號,720620,RPUQMLKMLHKFFCA77CA
松山區,臺北市松山區民生東路五段263號,720422,RPPQMLKLLHKFFDA27CA
松山區,臺北市松山區民生東路五段263號,720422,SPPQMLKLLHKFFDA37CA
大安區,臺北市大安區忠孝東路三段248巷19弄58號,720401,RPRNMLSKLHKFFFA08CA
內湖區,臺北市內湖區內湖路一段285巷69弄118號,720331,RPSPMLOLLHKFFCA77CA
士林區,臺北市士林區延平北路五段285巷58號,720211,RPQOMLLJMHKFFEA27CA
大安區,臺北市大安區仁愛路四段112巷9弄28號,720121,RPSOMLKKMHKFFFA67DA
內湖區,臺北市內湖區陽光街88號,711224,RPSNMLMJMHKFFCA37DA
中山區,臺北市中山區農安街137號,711123,RPUPMLOLLHKFFCA97CA
大同區,臺北市大同區承德路三段51巷17號,711104,RPTNMLPLLHKFFBA67CA
內湖區,臺北市內湖區陽光街92巷24弄17號,711023,RPOPMLLLMHKFFCA17CA
北投區,臺北市北投區中央北路四段287號,710824,RPUPMLRLLHKFFEA48CA
中山區,臺北市中山區松江路107號,710703,RPUQMLPKMHKFFCA18CA
萬華區,臺北市萬華區國興路1巷7號,710702,RPUOMLLJMHKFFBA37CA
萬華區,臺北市萬華區國興路1巷7號,710702,RPTOMLLMLHKFFBA47CA
萬華區,臺北市萬華區環河南路三段157號,710624,RPTOMLSKLHKFFBA97CA
萬華區,臺北市萬華區西寧南路7號,710621,RPTNMLLJMHKFFBA17CA
內湖區,臺北市內湖區麗山街348巷7號,710615,RPUNMLOLLHKFFCA77CA
文山區,臺北市文山區萬盛街156巷12號,710607,RPRPMLLMLHKFFAA27CA
中山區,臺北市中山區林森北路402號,710531,RPSPMLSKLHKFFCA08CA
中山區,臺北市中山區林森北路402號,710531,RPPOMLOLLHKFFCA37CA
中山區,臺北市中山區合江街20巷42號,710525,RPUOMLQLLHKFFCA08CA
大安區,臺北市大安區永康街47巷12號,710518,RPRNMLNLLHKFFFA67CA
中山區,臺北市中山區中山北路一段105巷1號,710420,RPVNMLNKMHKFFCA87DA
中山區,臺北市中山區德惠街50號,710227,RPUQMLRLLHKFFCA38CA
中山區,臺北市中山區德惠街55號,710227,RPPQMLKMLHKFFCA27CA
文山區,臺北市文山區秀明路二段104號,710226,RPPPMLLJMHKFFAA86CA
中山區,臺北市中山區林森北路109號,710224,RPOPMLLJMHKFFCA96CA
大安區,臺北市大安區信義路四段199巷8號,710111,RPOPMLNLLHKFFFA67DA
內湖區,臺北市內湖區內湖路一段629巷33弄27號,701229,RPQNMLLLLHKFFCA17DA
松山區,臺北市松山區敦化北路4巷63號,701229,RPXOMLTJMHKFFDA68CA
中山區,臺北市中山區松江路46巷21號,701223,RPWSMLTJMHKFFCA88CA
中山區,臺北市中山區新生北路一段101號,701222,RPWNMLRLLHKFFCA28CA
中山區,臺北市中山區新生北路一段106號,701222,RPQRMLRJMHKFFCA97CA
北投區,臺北市北投區行義路125號,701120,RPSNMLTLLHKFFEA38DA
北投區,臺北市北投區知行路292巷14弄10號,700930,RPQNMLQJMHKFFEA77DA
中山區,臺北市中山區新生北路三段29號,700703,RPQNMLLJMHKFFCA96CA
中山區,臺北市中山區新生北路三段18號,700703,RPRNMLLJMHKFFCA07CA
中山區,臺北市中山區林森北路85巷83號,700630,RPQOMLLJMHKFFCA07CA
中正區,臺北市中正區羅斯福路二段43號,700623,RPPOMLTKLHKFFAA57CA
北投區,臺北市北投區育仁路122號,700623,RPWOMLKLLHKFFEA87CA
松山區,臺北市松山區八德路四段245巷37號,700620,RPQNMLMJMHKFFDA17CA
北投區,臺北市北投區杏林二路26號,700615,RPQPMLSJMHKFFEA08CA
中山區,臺北市中山區長安東路二段61號,700613,RPUOMLRKLHKFFCA08CA
大安區,臺北市大安區樂利路50號,700410,RPXOMLKMLHKFFFA18CA
士林區,臺北市士林區前港街120巷9號,700314,RPSOMLPLLHKFFEA08DA
中山區,臺北市中山區復興北路430巷44號,700313,RPOPMLRLLHKFFCA67CA
大同區,臺北市大同區延平北路一段44號,700223,RPOOMLKLLHKFFBA86DA
大同區,臺北市大同區延平北路一段44號,700223,RPSOMLLJMHKFFBA17CA
大安區,臺北市大安區信義路四段164號,700220,RPQNMLTKLHKFFFA08CA
大安區,臺北市大安區敦化南路一段374號,700219,RPOOMLPLLHKFFFA67CA
大安區,臺北市大安區信義路四段265巷21弄4號,700120,RPXNMLTJMHKFFFA78CA
大安區,臺北市大安區復興南路一段364號,691117,RPXNMLRLLHKFFFA78DA
北投區,臺北市北投區奇岩路64號,691113,RPPPMLKLLHKFFEA27CA
中山區,臺北市中山區松江路170巷34號,691101,RPOOMLKLLHKFFCA86CA
士林區,臺北市士林區中正路604號,691029,RPUOMLLLMHKFFEA87CA
北投區,臺北市北投區立農街一段257巷10弄4號,691002,RPPOMLKKMHKFFEA17CA
北投區,臺北市北投區吉利街232號,690926,RPPQMLQKLHKFFEA97DA
士林區,臺北市士林區永倫里延平北路六段258巷36弄22號,690920,RPTNMLOLLHKFFEA87CA
北投區,臺北市北投區中和街52號,690821,RPSOMLNLLHKFFEA77CA
中正區,臺北市中正區和平西路二段22號,690815,RPROMLQKLHKFFAA57DA
中正區,臺北市中正區重慶南路三段117號,690806,RPRNMLKMLHKFFAA96CA
松山區,臺北市松山區民權東路三段160巷27號,690801,RPPNMLNLLHKFFDA27CA
北投區,臺北市北投區崗山路17號,690729,RPVOMLNLLHKFFEA18DA
文山區,臺北市文山區和興路44巷14弄17號,690531,RPUOMLLJMHKFFAA37DA
中山區,臺北市中山區民生東路二段171號,690522,RPORMLSJMHKFFCA87CA
松山區,臺北市松山區三民路113巷21號,690521,RPVOMLPKMHKFFDA18CA
士林區,臺北市士林區延平北路六段258巷36弄21號,690426,RPOPMLTKLHKFFEA97CA
文山區,臺北市文山區景華街111號,690212,RPSOMLLMLHKFFAA27CA
文山區,臺北市文山區興隆路三段112巷4弄51號,690201,RPQNMLLLLHKFFAA86CA
士林區,臺北市士林區福港街262巷11號,690126,RPSPMLLMLHKFFEA77CA
士林區,臺北市士林區福港街251號,690110,RPRNMLRKLHKFFEA87CA
中山區,臺北市中山區新生北路二段133巷11號,690110,RPQPMLKLLHKFFCA17CA
文山區,臺北市文山區景興路85巷11號,681107,RPVOMLLMLHKFFAA57CA
北投區,臺北市北投區泉源路71號,681101,RPOPMLRLLHKFFEA87CA
大安區,臺北市大安區大安路一段11號,680925,RPWNMLLMLHKFFFA08CA
信義區,臺北市信義區富陽街71巷1號,680925,RPVOMLSKLHKFFDA38CA
中山區,臺北市中山區龍江路421號,680910,RPXNMLLJMHKFFCA67CA
中山區,臺北市中山區中山北路二段115巷1號,680804,RPRSMLRJMHKFFCA18CA
北投區,臺北市北投區知行路245巷1號,680705,RPWOMLRLLHKFFEA58CA
士林區,臺北市士林區福志路91號,680630,RPSPMLQKMHKFFEA18CA
中山區,臺北市中山區中山北路二段45巷5號,680623,RPPOMLKLLHKFFCA96CA
萬華區,臺北市萬華區西園路二段275號,680622,RPVNMLSKLHKFFBA08CA
松山區,臺北市松山區民生東路五段155號,680521,RPUOMLPLLHKFFDA18DA
士林區,臺北市士林區福國路95號,680503,RPPOMLSKLHKFFEA87CA
中山區,臺北市中山區農安街35號,680412,RPRNMLTKLHKFFCA87CA
中山區,臺北市中山區新生北路二段144號,680323,RPSOMLQLLHKFFCA87CA
士林區,臺北市士林區大北路44號,680219,RPWNMLLJMHKFFEA87DA
中山區,臺北市中山區南京西路18號,680126,RPROMLRLLHKFFCA87CA
中山區,臺北市中山區新生北路二段98號,680119,RPXNMLOKMHKFFCA08CA
北投區,臺北市北投區致遠一路一段46巷43號,671220,RPSNMLOKMHKFFEA77CA
北投區,臺北市北投區懷德街62號,671003,RPVRMLOLLHKFFEA58DA
北投區,臺北市北投區明德路261號,670831,RPUPMLKMLHKFFEA87CA
北投區,臺北市北投區明德路176號,670828,RPRNMLSJMHKFFEA97CA
中山區,臺北市中山區松江路45號,670823,RPRRMLPLLHKFFCA97CA
文山區,臺北市文山區木新路三段232巷5號,670727,RPQNMLQJMHKFFAA27CA
士林區,臺北市士林區光華路26巷10號,670714,RPUOMLOKMHKFFEA18DA
中山區,臺北市中山區北安路568號,670628,RPPOMLRLLHKFFCA67CA
中山區,臺北市中山區長安東路一段30巷4號,670601,RPRQMLOLLHKFFCA87DA
士林區,臺北市士林區德行東路109巷83弄22號,670501,RPQPMLKMLHKFFEA47CA
北投區,臺北市北投區中山路12號,670404,RPXOMLPLLHKFFEA48CA
北投區,臺北市北投區承德路七段32巷3弄17號,670403,RPVNMLNLLHKFFEA97CA
中山區,臺北市中山區新生北路三段36號,670301,RPTPMLKKMHKFFCA47CA
中山區,臺北市中山區新生北路三段55號,670301,RPSRMLRJMHKFFCA18CA
士林區,臺北市士林區芝玉路二段84巷1號,670201,RPVNMLOLLHKFFEA08CA
士林區,臺北市士林區芝玉路二段84巷19號,670201,RPWNMLOLLHKFFEA18CA
北投區,臺北市北投區豐年路二段144號,670201,RPWOMLQKMHKFFEA48CA
中正區,臺北市中正區忠孝西路一段44號,670104,RPROMLPLLHKFFBA57CA
中正區,臺北市中正區忠孝西路一段33號,670104,RPSOMLNLMHKFFBA57CA
中山區,臺北市中山區松江路308號,661208,RPQQMLPKMHKFFCA77CA
北投區,臺北市北投區大同街237號,661121,RPSNMLLJMHKFFEA37CA
中山區,臺北市中山區松江路16號,661102,RPRNMLOLLHKFFCA47CA
北投區,臺北市北投區溫泉路136號,661017,RPRPMLPKMHKFFEA97CA
北投區,臺北市北投區致遠一路二段112巷16號,660915,RPRPMLRLLHKFFEA18CA
中山區,臺北市中山區松江路166號,660902,RPVOMLKMLHKFFCA67CA
中正區,臺北市中正區青島東路16號,660826,RPPNMLTJMHKFFBA57CA
中正區,臺北市中正區青島東路16號,660826,RPQNMLTJMHKFFBA67CA
士林區,臺北市士林區福國路111號,660811,RPSRMLOLLHKFFEA18CA
信義區,臺北市信義區福德街300巷51號,660719,RPOPMLRLLHKFFDA77CA
北投區,臺北市北投區大業路280巷21弄21號,660408,RPWNMLOKMHKFFEA18CA
中正區,臺北市中正區銅山街51號,660309,RPXNMLRKLHKFFBA18CA
北投區,臺北市北投區懷德街98巷21號,651220,RPXOMLRJMHKFFEA58CA
北投區,臺北市北投區石牌路二段90巷11號,651125,RPRNMLRJMHKFFEA87CA
士林區,臺北市士林區天母東路8巷15號,651106,RPUOMLKMLHKFFEA77CA
北投區,臺北市北投區中正街45號,651004,RPWOMLKLMHKFFEA97CA
中山區,臺北市中山區錦州街375號,650915,RPXNMLSKLHKFFCA38CA
北投區,臺北市北投區中和街45號,650914,RPVOMLLMLHKFFEA97CA
中山區,臺北市中山區北安路621巷35號,650913,RPUQMLKLLHKFFCA67CA
中山區,臺北市中山區民權東路三段75巷2弄5號,650827,RPOOMLSKLHKFFCA67DA
萬華區,臺北市萬華區西園路二段372巷35號,650820,RPVNMLKLLHKFFBA37CA
萬華區,臺北市萬華區西園路二段140巷6弄24號,650716,RPQNMLTKLHKFFBA67CA
松山區,臺北市松山區南京東路五段286巷24號,650609,RPUOMLNLLHKFFDA97DA
南港區,臺北市南港區福德街339巷3弄24號,650223,RPSPMLKMLHKFFDA57CA
萬華區,臺北市萬華區德昌街4巷24號,650128,RPUNMLKMLHKFFBA37CA
信義區,臺北市信義區吳興街156巷2弄28號,650127,RPVNMLKLLHKFFDA67DA
中正區,臺北市中正區和平西路一段148號,641224,RPSNMLLMLHKFFAA17CA
中山區,臺北市中山區伊通街28號,641119,RPSOMLSLLHKFFCA18DA
萬華區,臺北市萬華區中華路一段78號,640506,RPTNMLKMLHKFFBA27CA
內湖區,臺北市內湖區大湖街16168號,640428,RPPOMLSJMHKFFCA77DA
松山區,臺北市松山區撫遠街399巷18號,640410,RPPNMLTKLHKFFDA77CA
大同區,臺北市大同區蘭州街48號,640118,RPRNMLNKMHKFFBA27CA
中山區,臺北市中山區農安街48號,631204,RPQOMLPKMHKFFCA57CA
士林區,臺北市士林區忠誠路二段21巷37號,631120,RPXNMLPLLHKFFEA38CA
中正區,臺北市中正區延平南路217號,630912,RPOQMLLMLHKFFAA17DA
萬華區,臺北市萬華區西園路二段277號,630307,RPQNMLLMLHKFFBA07CA
松山區,臺北市松山區三民路102巷7號,630107,RPVOMLRJMHKFFDA28CA
信義區,臺北市信義區基隆路一段337號,621124,RPTOMLLJMHKFFDA47CA
士林區,臺北市士林區承德路四段12號,621115,RPTPMLKLLHKFFEA67CA
中山區,臺北市中山區中山北路二段26巷12號,620815,RPOSMLTJMHKFFCA08CA
中山區,臺北市中山區中山北路二段26巷12號,620815,RPPSMLTJMHKFFCA18CA
北投區,臺北市北投區公館路340巷12號,620322,RPPPMLRJMHKFFEA87CA
文山區,臺北市文山區景華街192巷12號,620309,RPPOMLKMLHKFFAA86CA
北投區,臺北市北投區東華街一段542號,620223,RPOOMLTKLHKFFEA87CA
士林區,臺北市士林區士東路214巷2號,620129,RPWOMLNLLHKFFEA18CA
北投區,臺北市北投區尊賢街245巷2號,611101,RPUPMLMJMHKFFEA87CA
中正區,臺北市中正區忠孝東路一段2號,611028,RPWNMLSKLHKFFBA18CA
大同區,臺北市大同區重慶北路三段25巷2號,610824,RPPOMLRKLHKFFBA47CA
中山區,臺北市中山區錦州街247號,610416,RPTQMLKMLHKFFCA67CA
中山區,臺北市中山區長安東路一段7號,610328,RPXPMLMLMHKFFCA18CA
松山區,臺北市松山區南京東路三段247號,610308,RPXOMLQLLHKFFDA48CA
士林區,臺北市士林區福華路128巷1弄7號,601231,RPTRMLOLLHKFFEA38DA
松山區,臺北市松山區三民路101巷7號,601220,RPTPMLLMLHKFFDA77CA
大安區,臺北市大安區四維路52巷25號,601118,RPXOMLQKMHKFFFA68CA
北投區,臺北市北投區實踐街25號,601105,RPRQMLRKMHKFFEA28CA
大同區,臺北市大同區赤峰街17巷25號,601014,RPWNMLLJMHKFFBA47CA
大安區,臺北市大安區忠孝東路三段217巷2弄25號,600403,RPSOMLRJMHKFFFA18CA
士林區,臺北市士林區通河街323巷25號,591210,RPOOMLMJMHKFFEA17CA
士林區,臺北市士林區通河街325巷15號,591210,RPWPMLLLMHKFFEA18CA
士林區,臺北市士林區通河街323巷75號,591210,RPTNMLMJMHKFFEA57CA
信義區,臺北市信義區松山路525號,591124,RPTOMLOLLHKFFDA87CA
中山區,臺北市中山區松江路46巷15號,591105,RPQRMLKLLHKFFCA37CA
士林區,臺北市士林區重慶北路四段49巷45號,590513,RPVPMLKMLHKFFEA97CA
士林區,臺北市士林區重慶北路四段49巷49號,590513,RPVPMLRLLHKFFEA58CA
士林區,臺北市士林區重慶北路四段49巷40弄49號,590427,RPSPMLMLMHKFFEA87CA
士林區,臺北市士林區華齡街17巷28弄19號,590325,RPXPMLKMLHKFFEA18CA
中山區,臺北市中山區松江路289號,590131,RPPPMLNLLHKFFCA47DA
中正區,臺北市中正區汀州路二段129號,581222,RPPNMLTLLHKFFAA57CA
信義區,臺北市信義區林口街10巷39號,581215,RPSOMLPLLHKFFDA97DA
信義區,臺北市信義區虎林街212巷9號,581114,RPTNMLTKLHKFFDA28DA
中山區,臺北市中山區雙城街28巷9號,580908,RPXNMLPLLHKFFCA18CA
文山區,臺北市文山區木柵路二段28號,580825,RPRPMLLJMHKFFAA07CA
北投區,臺北市北投區大同街118號,580805,RPVPMLSJMHKFFEA58CA
中山區,臺北市中山區民生東路二段115巷28號,580621,RPWQMLLJMHKFFCA87CA
中正區,臺北市中正區新生南路一段132巷28號,580617,RPPOMLKMLHKFFBA07DA
北投區,臺北市北投區民族街54巷28號,580517,RPUNMLPLLHKFFEA08CA
北投區,臺北市北投區永興路二段3號,580215,RPRNMLQLLHKFFEA97DA
大安區,臺北市大安區瑞安街135巷3號,571206,RPQOMLNLLHKFFFA67CA
士林區,臺北市士林區延平北路六段3號,570525,RPQNMLNLLHKFFEA57DA
松山區,臺北市松山區八德路二段437巷1弄3號,570511,RPPNMLRLLHKFFDA67CA
南港區,臺北市南港區重陽路292巷3號,560301,RPPOMLSJMHKFFDA77CA
士林區,臺北市士林區延平北路五段163巷17弄22號,560115,RPQOMLTKLHKFFEA18DA
士林區,臺北市士林區大西路82號,551209,RPSOMLKLLHKFFEA47CA
士林區,臺北市士林區大亨路6巷22號,550726,RPOOMLNKMHKFFEA37CA
士林區,臺北市士林區幸福街5巷22號,531230,RPSPMLKLLHKFFEA57CA
